filename,text,total
0dc1e080c9,जोड दिनेछ,9
ee7d84579d,श्रेय पनि,9
f8e45ddb7d,लागि होइन,9
53d125930c,नगर देशमा,9
95757cccb2,थिए जो कि,9
832a62e835,र कोदो हो,9
747fbf411a,विघटन भयो,9
78bff35af4,बाट हुन्छ,9
3673a2d1ac,श्रेय पनि,9
30537603fa,चुनौती हो,9
14b5eb7f08,लिएका छन्,9
9c07abeb1d,पनि गर्दछ,9
d271e41cfd,जब नेल्सन,9
1348331541,अन द साइड,9
f0b3ebe4b4,नाम छापिन,9
e57aaaadb0,गर्ने छुट,9
ff43a60653,हासिल गरे,9
4a7a576879,यसको अवधि,9
4b84920dde,साथ नै यो,9
e3337a5635,रिस उठ्नु,9
da7e80228d,लेखक हुन्,9
d434d97687,जानु भएको,9
4ee359735a,शब्द यहाँ,9
0dad039259,लक्ष्य हो,9
7b4f3f99f5,समेटेको छ,9
82b1dd98e7,छ तर यसको,9
7b4e0019c3,ओशो रजनीश,9
e574270ce7,उनकी छोरी,9
6ef3e7180e,यहाँ उनले,9
da86b97251,म त आफूले,9
da7ec5fc53,उदाहरण हो,9
a7ccc664e4,तयार पारे,9
3cf2480209,सियो दियो,9
1b1f0188e0,साथ नै यो,9
05bf5cd361,छैन भन्दा,9
3ced89cf99,भैसकेको छ,9
432aa211af,लेङ्गा हो,9
8d7af49509,आयु पत्ता,9
e3ab3837a9,पञ्चकन्या,9
40c396edab,डायल गर्छ,9
d8fe87b50a,भइरहेको छ,9
d0aed963d3,हुने बताए,9
a6bf83c6eb,आएको मैले,9
d26e2e91e4,मेरो पौरख,9
3dd2bafc03,मोती धारण,9
1ea438349a,गरेका थिए,9
ffda1536fc,पनि जान्छ,9
2a9fe8e189,आरपी जोशी,9
6ea0406267,मुख मैथुन,9
8d3e92d380,लिएर छवटा,9
20b4d8ccfd,परिणत भयो,9
b15a2f4913,म अब कसरी,9
f755eb488a,गणना लगभग,9
d1b9aa28fc,तार हुन्छ,9
57870ad1f8,यो ठाउँमा,9
78b17f3f69,यस नगरलाई,9
d9034ba528,रहने गर्छ,9
5f9b5c5a02,यी दुवैले,9
f7ba9185a9,भाले माछा,9
618b20c197,टाढा पर्छ,9
e496522376,मेटिएको छ,9
7e08bfefa9,पनि हुन र,9
2f8cde6a59,प्रचार भए,9
3e25eed776,यसको बनोट,9
5392e41b42,यसका लागि,9
88bc17cce9,लिएका थिए,9
72fbb60257,काण्ड छन्,9
682e086b52,समय लाग्छ,9
9c207f7ebd,परम्परा छ,9
3dcfad944b,भएको र यो,9
518a33ab81,मेरो समाज,9
75d8356edb,टाउन हलमा,9
bff638de6b,खडा हुन्छ,9
4ebf14e536,सुझाव आदि,9
69e8984cb1,आफ्नो लाभ,9
b17005a6a2,ताज महलको,9
b167ea479e,बहन थाल्छ,9
2a9fe6398c,यस घटनाको,9
2ae67f67d9,आएको छु र,9
1ef373b692,पुरा गर्न,9
05d6199b4d,रहिरहने छ,9
b20bd57154,मुख मैथुन,9
b5e1b18d50,छवटा कृति,9
ba524724ad,गरे कि यो,9
4e9b67144a,जिकिर भएन,9
4e4e4c1e47,मुख्य लेख,9
82a5947107,आमसभा भयो,9
311f166a56,यो स्थिति,9
d92b405a76,लडेका थिए,9
f74f4a77f9,बढ्न सक्छ,9
25884745c7,छ सय वर्ष,9
f007c0fb4b,भन्दा अलि,9
94c8e409f8,फैलिएको छ,9
78dbf17d2f,हुने नै छ,9
f784661aa6,हुने र एक,9
002668d6ff,आएको छु र,9
618f106136,यो कोटायक,9
69f916f978,मोहित भयो,9
7331759ef6,त्यस बेला,9
f74f7a8935,शिक्षा एक,9
f4b035c4e4,र ती बटनी,9
7e5bb54157,यो स्थिति,9
86f45762e8,सहायक बने,9
52d67db45a,वस्त्र हो,9
0021bc4fcb,आमा री वन,9
bffbdda4bd,सारा जनता,9
f7d5541f41,संविधान छ,9
5781de7789,सम्भव छैन,9
207805063e,सेती हुन्,9
618feca826,बिसि लिकर,9
733139cb4b,सजाइएको छ,9
f007525a8a,देबघाटबाट,9
f011f99276,आबद्ध छन्,9
9e7e361388,घरमा दासी,9
6ea8369284,गरी जम्मा,9
5c7068ac97,यस लेखलाई,9
d8e44494ed,विकास भयो,9
5387192c4f,साइन गराए,9
9be2c73384,जिल्लाहरू,9
bfc6618dce,गठन गरियो,9
05b71bafc1,आफ्नै नाम,9
9c4089f8e5,थियो त्यो,9
079e996d39,धुबरी छन्,9
40bef96fac,चूर्ण हो।,9
9c3beaabc3,गरेको छ र,9
0c523a421a,हकि लिगमा,9
2092acfca2,भएर जान्छ,9
209a5f00fd,विशेषता छ,9
b1be2447d7,रहेको छन्,9
f0792e3eaa,रहिरहने छ,9
871b838099,प्रचार भए,9
2f64cd4229,अडेका छन्,9
b20ff945fd,यो जीन एक,9
d92f8b5934,गरे र अझै,9
9be60eba22,मनमा थियो,9
374943a402,विवरण छन्,9
47aa77e8bb,अडेका छन्,9
1c2f8060d7,कुल तालको,9
94ee058cfd,आइफोन फइभ,9
b89721847a,सजाइएको छ,9
2c70d39d8e,यी निबन्ध,9
78f8ad9ab5,सङ्केत हो,9
67150b029e,उनले एउटा,9
68316e7095,कम प्रयोग,9
2f3cd8d4b0,एक देश हो,9
1c6ad4fbba,भयो हुन त,9
d45f96a508,यो सहरलाई,9
49e94699fb,भइसकेको छ,9
f7b96a12e7,यसको कुनै,9
82c72b188e,यस प्रकार,9
1ecc69bc35,हुने बताए,9
0c52078005,छ कविता छ,9
079cbf8daf,यी जनताका,9
49de07ffd7,धर्म जीवन,9
2c72d68e0f,बन्ने छन्,9
0c67e7355c,सफल रह्यो,9
14d5d09e6c,मेरो गौरव,9
6e838ceb78,पोख्त थिए,9
426fbc7a52,भएको कारण,9
66ff95e3c6,यस्तो चलन,9
b1943421ce,देश विकास,9
d4741a54b8,हुने र एक,9
b5f0734e94,यही हो कि,9
a6da15d0a9,गरिन सक्छ,9
f7a03fb00d,धेरै चासो,9
bfe8bb0f44,ग्रहण गरे,9
4242a1f407,मानिएको छ,9
d8dd8a2191,रुचि थियो,9
1c58eb44a9,नाम दिइयो,9
578b9f62f1,गरे जो आज,9
424ccd2bc9,फल भन्छन्,9
97a216d245,ला मान्चा,9
f4bd967be2,मेरो गौरव,9
8721f55752,त्यहाँबाट,9
d8be4980f1,जब जीव यो,9
d20df19dc4,यसको आकार,9
14f5917160,कसैले पनि,9
207f26ca99,बस्ती थिए,9
2f8201c25b,भएको एउटा,9
75cee95143,परेका छौँ,9
b8aa461f10,त पाएन तर,9
949b6ece14,सामान पनि,9
36c13601c4,कम भएको छ,9
f76ce83a33,त पाएन तर,9
730e6b325c,किरण यादव,9
59a4833c5e,जाने नै छ,9
5fac07cf81,सबै देशले,9
6e4b945a3e,लग्न भएका,9
b19d4f10c2,जुनि थियो,9
b19aca675a,लगानी गरे,9
14eae6bcf0,यो अवधिमा,9
5854a8ae36,सङ्केत हो,9
1c536c6d2a,हो एक दिन,9
4783614f84,हुन सक्ने,9
300ae31d51,खाडी किमि,9
a66a88df01,बढ्न थाले,9
88c9d88b74,जस्तो हैन,9
8d2b96f7e7,भन्थिस् त,9
f79d038eb5,र एक पल्ट,9
d224cc81fb,ग्रहण गरे,9
b12f4f940c,यसले लामो,9
3df9bbb779,गहना हुन्,9
a6ffcb397a,थला परिन्,9
9cba6f3f8e,हुन सकोस्,9
ffa40dc081,भैरहेको छ,9
2afa931fcc,सङ्गठन हो,9
9cb71d2748,टाउन हलमा,9
1bb864daaf,यस ग्रहले,9
054148d7fd,भान हुन्छ,9
1c264149c3,यसको अवधि,9
6a2214503b,यो अवधिमा,9
a76323a0a7,यो त कुनै,9
004ddbf50c,सामु पुगे,9
2f074500eb,जेलमै थिए,9
4e8408e177,एक पटक जब,9
7603a3d8d0,मात्र हैन,9
5963f085ac,सहयोग रकम,9
9bdd239311,शरद ऋतुमा,9
74c8d5f162,हुन जानेछ,9
ef686a371b,क्रिया हो,9
a76c86f168,उपाय थिएन,9
4c09a02e50,फोन रहेको,9
1b8f7b958a,रिहा गर्न,9
57a8e408e4,नगरी थियो,9
f496d3cddb,काम गर्दछ,9
86b914bd69,भूमि थियो,9
004797d788,छापिएको छ,9
2f096381f3,गर्न थाले,9
42c762129a,पढ्दै छन्,9
d9bd89cc11,लागि होइन,9
9cc8df14d3,सहायक बने,9
5168d730cb,एक चर्चित,9
3d7962449c,उनका बुबा,9
6a1f06689e,ऊ गुफाबाट,9
e4eb97617e,खुलेको एक,9
37678a2c0f,किन्ताङ्ग,9
f84731a171,देश विकास,9
66b2f6145d,तल्लो भेग,9
7499d461d1,यस ग्रहले,9
7e8211fbd3,शब्द हुन्,9
f833b20339,पराजय पछि,9
88ae20af7a,जोडेर इबन,9
d9b51a50b4,जन्म भएको,9
946ee1b3bb,आफ्नो गति,9
b0e9daa617,फेरमा नपर,9
ef8fcfeadb,नियोजित छ,9
944f4b772b,छन् भन्छे,9
6eca3d407c,गलेश्वरमा,9
d13d11f191,वेगनासताल,9
26323b6703,हुन सक्छ।,9
8d78766ecb,आइरहेको छ,9
576a7ebb60,कालो सालक,9
14db4ce652,हल त थिएन,9
210d2ee3aa,तरूणदल हो,9
05ebfc0b76,दिन यसैको,9
42614cecb4,यहाँ मलाई,9
f81bcf4da6,सदश्य थिए,9
e3bc8b5378,आएको थियो,9
6a2d98cef8,थाहा थियो,9
6e47fb0af9,परेको छैन,9
152e4d2825,हो एक दिन,9
6e47cad16e,मोहित भयो,9
a6a0eb18ae,तल्ला थिए,9
300a6af37b,मलाई दिएर,9
86562eef26,अत यदि ती,9
59ae5be10b,जन कार्टर,9
8d75de1477,अहिले पनि,9
b9b3cc4445,डिनर बनाए,9
82909741f7,प्रमुख भए,9
2ad12962ad,ठाडी भाका,9
0c7b5c79e6,पहिलो पटक,9
8cf276ca84,त थाह भएन,9
d200a73469,के हो भने,9
94d4658486,सकेका छन्,9
1b95141119,थाई नाम छ,9
b0cad976c6,आएको थियो,9
79189eedc6,सिस्टम हो,9
59b24255f7,छोपिएको छ,9
8a01509fe1,देखिएको छ,9
e3b3dfa40a,लागि होइन,9
49b109dfc8,हातमा नगद,9
ef9aa92275,मात्र छन्,9
0cf075639d,यो एक पेय,9
5171bd5093,तब त्यसले,9
7b951c2a62,समापन गरे,9
4c05fdf7ba,दिन देशभर,9
3d64470dc7,हातमा नगद,9
828d08f31c,अचेल नयाँ,9
d2416ae977,कही जय जय,9
8895266697,अचेल नयाँ,9
8a047407f3,यस नदीलाई,9
d49ab9d702,एउटा बयान,9
2a8f515903,मेरो पौरख,9
1bcf629faa,काबिज छन्,9
6eae9206d4,धेरै बाँध,9
42a5ffbafe,किसिमको छ,9
bf9dcd339d,यो नदी अब,9
9535cf1c9e,यही हो कि,9
3d927da6d6,भेद हुन्छ,9
3753b39b5e,एक ऋतु हो,9
2a87904a4d,भतिजी छन्,9
5c74bf3502,नै छ होला,9
b612d49d90,खाली भएको,9
7b97b4fe96,पुषा हुन्,9
9b94f5cede,खाजा खर्च,9
873a311877,बढाइएको छ,9
0748e0956e,दशरथ चन्द,9
2fb660fd4b,यस्तो चलन,9
7b97f3672c,खेल हुन्छ,9
949a05f898,जब म मेरो,9
2aec756a76,देश विकास,9
b8dfd8c1f1,हुन त किन,9
ae0597dc78,भनेका छन्,9
b1054e9c57,पहिचान हो,9
d22ffdf338,भयो तर यो,9
94810daea2,रानी हुन्,9
b127102928,जानेको हो,9
efe8bd7296,गर्न थाले,9
148912afcc,काम हुन्छ,9
9c5e1dcb1f,आकृष्ट भए,9
e4b5abd8c2,स्पेसल डग,9
85d88f7b84,यो यन्त्र,9
423fe1bed6,पुरै तयार,9
597d18c5d0,म त आफूले,9
1ac87af556,मनन गर्दै,9
3766378faf,परम्परा छ,9
75ff2e98be,बनाएको हो,9
4e8821b5a8,यो डाक्टर,9
0ce9789e26,यो जिल्ला,9
0041bb2219,चलेर आएको,9
86c31a45ac,भएको दिशा,9
86c1faeff9,कर्म गर्छ,9
0ccafbe8da,टेन एयर्स,9
4bd5f176da,गनेका छन्,9
1bba254aca,लिन सकिँन,9
88b3bb704a,ग्रहण गरे,9
2fdad14e3b,मुस्किल छ,9
b0f774565b,मेसनर सफल,9
2c5f252c00,र जनता दल,9
6eb9e7c193,उदाहरण हो,9
056203cc46,सुधार हुन,9
953cbc423e,यस घटनाको,9
0036aafc9a,आरम्भ गरे,9
9c79bcd1ec,गाउन थाले,9
e3ea71233e,रिस उठ्नु,9
d183b13915,परिकार हो,9
2fc9d85295,ममाथि रिस,9
3d980bacaa,उनको निधन,9
e3e0e4a637,एक भारतीय,9
2fcc4ae108,र हामी आम,9
20e1cb19f3,मुसे थापा,9
9b8b47d1d7,मनमा थियो,9
947d8e689c,भनेको खाक,9
7bc9c37601,कोबाट भयो,9
0789d6d409,शिष्य थिए,9
4e8f21e5b4,लगाइएको छ,9
41ff9b8a97,मनन गर्दै,9
92c0efa2e9,प्रयास हो,9
dbd9378c1b,आरपी जोशी,9
5bfa070899,हातमा नगद,9
5cbb29ff39,थला परिन्,9
50e70dce91,यहाँ निकै,9
7590723675,तर पनि यस,9
85e2fef0a0,खतरा बताए,9
1a49e53db1,यसको अवधि,9
83676e9dce,स्नान गरी,9
a55146dea8,यसको फलमा,9
b54e428254,त पाएन तर,9
95c906e7a6,दिएका थिए,9
6b0bcc370a,ठगेको छैन,9
92d290b224,सृजना भयो,9
5a3be21318,स्थान दिए,9
9ed95736ee,शासन धेरै,9
5a3c99a695,आउने घरमा,9
f6b951dd7e,जन्म स्थल,9
71da800454,कहाँ हो र,9
fec14edfe1,ईसाइ धर्म,9
feb9b3b190,कारण उनको,9
f9e42365e5,उही नामले,9
50e0a789be,एक छोराका,9
57029a113f,मुख्य लेख,9
aeb33531ee,अडेका छन्,9
a5472602bf,कुल आबादी,9
49ff85e1fb,सङ्ख्या छ,9
9ed370688f,माइत गइन्,9
71d964815f,लक्ष्य हो,9
35fabca634,ठाडी भाका,9
dbb73e5c59,ह्रास आयो,9
cfd89da705,फल भन्छन्,9
7f5c15369c,अमिलो दया,9
0a054538e8,मेरो रीति,9
6b42195ff2,खाता खोली,9
4c85bb5c38,समय आफ्नै,9
ae35e94485,मोहनजोदडो,9
316a4d4c01,उधारो लिए,9
7953f03773,आइरहेको छ,9
e64bbd77da,दुग्ध दूध,9
dbbc37135e,पनि हुन्छ,9
bed3786896,गरिएको छ।,9
7f63b51a09,मसाल निकट,9
622e9be76c,झरना छाना,9
3c213d25ce,भए पनि यो,9
fa581bbc73,भयो हुन त,9
ae0744ae82,भयो र सन्,9
21f7aa065b,समचार हाे,9
5a3d5ce267,आरोप लगाए,9
e6482502a9,मूल्य छैन,9
57bf0774b8,अलग रह्यो,9
1383c7c055,जस्तो कदम,9
5a3e5a3caa,आएको मैले,9
50db0b0f4b,रसुवा गढी,9
57c114acdf,लिइएको हो,9
e247d58c04,एक ठाउँमा,9
2974138b18,रहिआएको छ,9
1e76d54843,कालो धनेश,9
8e43dcc46e,यो ग्रन्थ,9
baaa2ddf8b,लागि जिरी,9
2e793fc090,जसका उचाई,9
21f87e1c68,पनि रहन्छ,9
3175401c99,गुठी राखी,9
220c67a103,नजिक नै छ,9
63647c2365,खाली भएको,9
ae95f857fe,काम हुन्छ,9
3ec2cf4777,अमिलो दया,9
e256e710aa,बगेकी छन्,9
ed45b1a011,भनेका छन्,9
d16d756f68,कारण थियो,9
9b85595ebe,नदी पर्दछ,9
7339902f51,भएकाले हो,9
b0ff0f2f67,र कोदो हो,9
835f4f1b57,समयमा पनि,9
cfc3d6a863,उनको मनमा,9
1ced66932b,मेसनर सफल,9
6b135b3a6f,परेका छन्,9
cfc205f275,आएका हामी,9
3c28daa1a5,पनि राखेर,9
43dffb7066,पस्न सक्छ,9
d51aecf616,पनि बनायो,9
e2729d6119,मुसा नामक,9
042e22344e,एक भाग हो,9
0e86b51520,मोडेल हुन,9
13a70747cf,विशेष जोड,9
43b5bf2029,उनका नीति,9
e600979b8e,किम कुलिग,9
41f50efe5e,जारी थियो,9
29a0c46af0,यहाँ मलाई,9
46f9dfe013,पाँच रनमा,9
cffb4628b7,एक चरणलाई,9
85fbeafe4c,मानिएको छ,9
38045b4b00,बन्न गएको,9
6b057d777f,त्यो होइन,9
6f2c3685b7,शुभ योगको,9
f17f03250b,घर यही हो,9
f926fd30d4,पनि गहिरो,9
0bc25f1ff2,छैन भन्दा,9
ba60e5aff3,केटी साथी,9
2028dbd40d,उच्च मावि,9
3c5b2fa392,कडा कानून,9
4ab412e049,वर्षे मकर,9
3c62e9df6a,मनन गर्दै,9
0e631bcb64,भएका खनाल,9
88fe6b9ae6,हुन जान्छ,9
ed7320c0e3,छ कि लेबर,9
53fa581cf2,गाई देखेर,9
0b9314771c,एउटा बयान,9
af06d046ad,एक रोग हो,9
86113d2ca5,घटनाले मन,9
71ee5bda78,कानपुर हो,9
37fc133ab5,गरे जो आज,9
53f6dfa69a,विख्यात छ,9
37fd44cc65,पहिले यता,9
43df93cc64,बन्द गरेर,9
8a9e9385c4,पारित भयो,9
042de2b1f8,दिएका छन्,9
1a79ceab74,पनि राखेर,9
6af1f365b2,जब नै उनी,9
6436a5fd6e,आबद्ध छन्,9
85f9869844,समिति हो।,9
e2ae3faf97,नै खुल्दछ,9
f96dd7dd8a,छन् ती एक,9
fa63cdb9e5,नाम हुनेछ,9
7e006849b7,काम गरियो,9
f6cd7f824d,मिलाई दिए,9
9e7796e011,च्यानल हो,9
1cd8a0bd51,पढ्दै थिए,9
043749f2d8,भैरहेको छ,9
3c56d2ec8f,लेखिएको छ,9
9ad06e2fa8,खडा हुन्छ,9
1a5a072038,उदाहरण हो,9
767f7f8047,पुरा गर्छ,9
757dd48730,सही हो तर,9
8e25f4c969,मोहित हुन,9
e278db74ae,गाउन थाले,9
621fedcdc2,युथ लिगको,9
9eb069fe84,यस स्वरको,9
9847ff55b6,आनी हुन्।,9
bea75b5bed,काण्ड छन्,9
0b8660d0a2,उचित छ कि,9
7f3dc654c1,एक पल्टमा,9
46ee420dda,के हो भने,9
d2a71db262,खाएर फेरि,9
043c7c0391,जन्म समूह,9
92f4f04283,कम्पनी हो,9
e612f37a60,एक कलाकार,9
6219edb92e,ग्रन्थ हो,9
6b126fc49a,लेङ्गा हो,9
46b7546365,नगरमा छन्,9
9ee22112ec,थियो त्यो,9
d51a8ffac5,खास रूपमा,9
787e55d189,छैन त पनि,9
f522721cb8,थियो त्यो,9
494e6b2119,भेद हुन्छ,9
7472b5600e,आएको कुरा,9
4a730f02bc,यस्तो चलन,9
95bf85b508,पाएका थिए,9
db9a0c8a51,सहादत पाए,9
6b01429623,यी नदीहरू,9
60abf310a0,खेल्न पनि,9
e619030a3e,राज्य थिए,9
b56ba848ee,कुल तालको,9
7f8f4e90cc,गरिने छैन,9
b537ba1cf3,एक छोरीकी,9
7f97934a46,कालो कपडा,9
010aa196c8,तोकिएको छ,9
7f8e13735a,कृपया समय,9
35c7340c38,दया पलायो,9
19f1f91045,यो सुविधा,9
9f4b18bc62,पोख्त थिए,9
063f0660f3,यो नदीबाट,9
46f4812553,एक छोराका,9
a568a27443,जावाफ दिए,9
e681d5cc0c,र कोदो हो,9
aed66f1ac4,जसको कारण,9
f18705f85c,तर्क छ कि,9
b6678f70ec,यस नगरलाई,9
ae395aea81,रक गीत हो,9
cf8c98dfb5,देश विकास,9
03e56896f1,भएको रहेछ,9
f1c1e72f32,गरेर समेत,9
a51003013b,आउँ पर्दा,9
dc3fb5d0c2,फल दिइन्छ,9
837de2e780,कडा रूपमा,9
1360cd1b02,बाथ ज्वरो,9
35cce06ba6,प्रकार हो,9
163de78ae1,भन्ने ठहर,9
e674a387c8,यहाँ मलाई,9
50cd1c0c76,थिए र उनी,9
fa45b525c9,जावाफ दिए,9
9f35f8ff9c,यस नदीलाई,9
bacbdf62fc,क्रस्ट हो,9
719be257d6,पञ्चशीलमा,9
4f35927188,फल दिइन्छ,9
9f39d14679,ठगेको छैन,9
03e34e9f94,यो नदीबाट,9
31ce3001d2,उनी अहिले,9
dc5b1c38cc,लिंदै गयो,9
ae891a61e8,राज्य थिए,9
6f68d946e4,लग्न भएका,9
56ff55c9ca,मोहित भयो,9
b674d175aa,उदाएकी एक,9
cb3f5fb6cc,पृष्ठ पनि,9
16566cb2b5,मो जिंगमा,9
2944761789,पनि यसलाई,9
ec8c0dfeb6,बिसि लिकर,9
6458a6717f,अडेका छन्,9
a8e76be8fd,हकि लिगमा,9
85b5e64746,जस्तो छैन,9
a4f9c3546d,तिमीले आज,9
7c7e1b8884,मन्दिर हो,9
a52d59d075,यसको आवाज,9
cf5ab5a019,सबैले वीर,9
56ebe2954c,जगाइ दियो,9
1d186c9377,वास्‍तवमा,9
e69ee04505,यो सहरलाई,9
4e2a634219,सार्थक हो,9
7ad3438f02,तिन दिनमा,9
f1cc8a3a3c,जेठा छोरा,9
31ebac7197,उपाय छैन्,9
eca50e3e8a,ती सबैसँग,9
eca4c33b11,रुचि थियो,9
3852cadcb5,यस्तो पनि,9
f1c81a5c07,यति हो कि,9
bae846926d,मेटिएको छ,9
a4f8629bfb,विवरण पनि,9
582eecaf83,उनकी छोरी,9
fa59c0e8a3,एजेन्डा छ,9
a8e1538237,रेलवे सडक,9
e6912cce82,आधार बनाइ,9
39a8f52386,पराजय पछि,9
7cd5baa555,पढ्दै थिए,9
76a761c57b,जिकिर भएन,9
8c88875095,धेरै खराब,9
cfacadffa9,थालनी गरे,9
3ed1e2a558,प्रचलित छ,9
dc37bcdbd4,उनी भन्थे,9
ae3f6e356a,मिल हुन्छ,9
623da3083c,सँगालो हो,9
8c9cc7d2c8,बनेका छन्,9
dc06118265,पृष्ठ पनि,9
382943d158,यो पुस्तक,9
ae15555ad4,गरे जो आज,9
fe8594ed95,कथन गर्ने,9
6dc25fa4e5,उनी रेलमा,9
4e92270efa,तर अब आएर,9
0eca53d91f,पूर्ण भयो,9
f53b6f6566,लागि मैले,9
e657e1634c,शैशव यौवन,9
43f8e619a6,भाग आगमको,9
0ecb9c7c65,यसको आवाज,9
cfa9388bc0,मनोनीत भए,9
ecf71f43ac,लामो मापन,9
0ecc7a0c49,हाम्रो मन,9
660199a3b1,पनि गर्दछ,9
0ec611f008,मिल हुन्छ,9
4c9048f177,रेलवे सडक,9
d7790d409a,रुख हो तर,9
9f0a6272b0,वेग आनन्द,9
cb0902ccbb,कदर हुन्छ,9
6dc577b141,होला कसरी,9
4f222948bf,स्थान फरक,9
ae8800beb0,नाम बदलेर,9
22133cdca8,भाग आगमको,9
cfb596954e,हात रह्यो,9
7f706f47cc,भएको र यो,9
ae8630a953,सेना तयार,9
cfb4b99ac1,खराब हावा,9
dbeda469e0,मनाइएको छ,9
598147da98,एक तपस्वी,9
9f010b1a1b,अवश्य पनि,9
1a24348826,एक पटक जब,9
ed0ac0724c,टोपी दियो,9
757a1aab3d,यो रोग एक,9
d2b8f6f646,सामेल भयो,9
411bbadb5b,रिस उठ्नु,9
bebc0e97a3,गरेर फोटो,9
3da0305bba,चल्न सकेन,9
36d39051c3,पस्न सक्छ,9
ae4e17b12a,तर पनि यो,9
1adaa90772,यसमा भएको,9
dc2406abd1,नजान समेत,9
5a4bfa20b9,उदाहरण हो,9
ae49dba78d,भए देखा त,9
7f859426f3,गहना हुन्,9
65fff70af6,महकुमा हो,9
dc2f84d8a6,कसरी खुसी,9
cf9787bdc8,आमसभा भयो,9
7aecb88742,मनोनित भए,9
d5272203ef,लेखिएको छ,9
7aead18493,होला होइन,9
f3fade2c13,आठ टन सुन,9
ae40172b03,आकाश गिरी,9
9f280b02ed,हजार थियो,9
6f57c01e3a,शिष्य थिए,9
35db8426b8,र अकूत धन,9
f6a6ad24a8,आज पनि यो,9
511e0f9f01,पस्न सक्छ,9
26794c8c16,वनमा पुगे,9
b2e508c0c6,कम हुने छ,9
43fe93035f,अचेल आयात,9
ae6483a59e,घरमा दासी,9
795f1cf953,मिसिन्छन्,9
35db415286,भनाइ छ कि,9
a522055930,हजार थियो,9
46c38e038a,चरणमा परे,9
57c22a6d30,यतिका दिन,9
ae5b487425,सामना गरे,9
481c59f96e,सफल रह्यो,9
73863df81f,बताइएको छ,9
ede3570fcc,पनि हुन्छ,9
3636b8d641,पढ्दै थिए,9
135499c1b7,आएका हुन्,9
20154c3fe2,मानिस आदि,9
beb90348e1,झरना थापा,9
047117b95a,आशय के हो,9
37e437c070,खाली भएको,9
7cbfb9b4c7,केरल हुन्,9
6657eb9672,अभिनय गरे,9
8a94786f8f,निभाएको छ,9
9829613fdf,सङ्गठन हो,9
db42b23d2f,लिखु हुन्,9
6de9e118cc,अफ्नो तेज,9
ae5e84f7d6,गरिने छैन,9
5a4d697e78,पढ्दै छन्,9
07552bcea4,भइसकेको छ,9
ba2ee8e2ab,भएर जान्छ,9
d291c3e856,नै पर्‍यो,9
e2d37c25b9,मान्य भयो,9
b657b77eec,सफल पारौँ,9
af87d3dc9f,भनेका छन्,9
fef852a535,ज्ञान भयो,9
b652a30637,यस आधारमा,9
