filename,text,total
6ad31740c6,यसमा भएको,9
30b6f9dca8,आएको भेरी,9
ff0f95d7f0,यो रोप वे,9
495f1e87d9,विख्यात छ,9
9e1200bebf,वध गरिदिए,9
1aaaf02fbf,यसको पानी,9
6ab6866cbd,किशोर आफू,9
caad989ea2,रहेको छ त,9
592555c9e2,आदि युगमा,9
9363772ca3,नै भएको छ,9
0df7ac8f86,खतरा बताए,9
8df9ad5850,उनको थियो,9
0df927a91d,मिसिन पनि,9
5a15cdb94e,एचआर गिगर,9
f6a45bd49b,बस्न सकिन,9
92b3a04bc9,जानु होला,9
2524b9fa03,कमै रहन्छ,9
2012d1b9d3,यो अभियान,9
0e3d9e4f46,जरुरी छैन,9
d029812d0a,घोडा दियो,9
db310d7925,जिन छ भने,9
15d7fb8cc5,उनी भन्थे,9
571b6c5417,भाव हुन्छ,9
7f23ec4438,भनेर राखे,9
932fc2a7d8,विशेष जोड,9
ba39447ee2,सुझाव आदि,9
2c3bde6684,प्रचलित छ,9
db572c22cf,गर्दै थिए,9
d0204bc889,ताल र लवज,9
e2d95b5df2,हरेक वर्ष,9
436a31bc6c,टोनी एबोट,9
1a9d8c470a,मुसे थापा,9
edffc61f5b,अचेल नयाँ,9
30cc75e6a7,घोषणा सन्,9
6ddfb1731f,फर्म खोले,9
f6e9de2417,अफ दि इयर,9
e2d4d0ea8c,जेलमै थिए,9
9e3b347ee2,उनकी छोरी,9
0e0e060c74,जगत् जननी,9
ba4650709d,भएको रहेछ,9
e5d31b8274,आयु पत्ता,9
30d18e5948,थाहा थियो,9
5a0fd3366d,टाढा पर्छ,9
caa5561a6a,माध्यम हो,9
6ac473807f,गर्न सक्छ,9
5efe36e1c1,यसका लागि,9
30c41eaf80,सही हो तर,9
bf13801acb,आउने घरमा,9
af0c9a9f1f,यो ग्रन्थ,9
e5da30be19,खाता खोली,9
4713665c32,बाबु थियो,9
ba222d734b,यो सहायता,9
7bfa155bc8,भाको थियो,9
0bd9fb9346,लुप्त भयो,9
ba1defcb71,भए एक दिन,9
8a8d49d12a,कान थापेर,9
ba1aa5a066,भाले माछा,9
dafd2e8366,गर्छु यही,9
26763d17c4,थिए तर नव,9
f94d010470,जस्तो हैन,9
7b262bb43c,एक अंश हो,9
253e95609e,काम गरियो,9
9355e9976d,विश्वास छ,9
15c41983cd,मैले निकै,9
2677e6c488,भएको एउटा,9
6156b08ad2,कुनै होचो,9
db203def5a,यो ठाउँमा,9
52b44d2a8e,मुख मैथुन,9
9757b085e4,भान हुन्छ,9
363af8ce9d,परेका थिए,9
765fc9b107,समाधि छन्,9
66465ec9ca,सबै देशले,9
b7d76e4ca1,भएका खनाल,9
511387463a,टोपी मैले,9
0bd3f78c45,पढेका थिए,9
680553452f,फल दिइन्छ,9
f9571a2531,मन्दिर हो,9
0bd49dd984,सङ्केत हो,9
97575883ee,विरुद्ध छ,9
975ad1001b,पनि हुन्छ,9
9b03352508,हुने थियो,9
4385988562,संरचना हो,9
db0da0f2f7,तुला राशि,9
0e0fe81d84,लामो मापन,9
29d128860b,सालको मदन,9
daf4a288af,एक परिवार,9
bf1be4dfcb,दशरथ चन्द,9
41f93da24c,यो दोस्रो,9
89a4be345d,परेको छैन,9
69713b52b3,समापन गरे,9
7dc9e8b82b,जस्तो कदम,9
00c10087a4,गाउन थाले,9
9e1a3db788,एक खेल हो,9
ba289e5af8,यहाँ आएको,9
f973cd5339,भयो तर यो,9
37e00d9293,घोडा दियो,9
b7c8136d1e,वास्‍तवमा,9
71fa2f4c22,सँगालो हो,9
5cca376c10,जन्म भएको,9
edac17fb31,पनि यिनको,9
ff1df4505d,पूजा नामक,9
049cb42eef,ज्ञान भयो,9
8e02130571,विकास हुन,9
40720d873a,अग्रसर भए,9
d05d40e44d,समय आफ्नो,9
931e4f8285,लिएको थिए,9
974fcffa03,सम्भव छैन,9
9833dd26aa,रक गीत हो,9
8dfdc729b9,पनि उनलाई,9
931f46caf7,पुरै तयार,9
8e00d29dea,फर्म खोले,9
535506b878,अधिक जटिल,9
53e2b03350,सहमत छन्।,9
95b41fcbe2,स्नातक भए,9
db6bd0b722,जिल्ला हो,9
bf14e3b077,वनमा पुगे,9
d05b2d24bd,लिखु हुन्,9
1a8e957e5f,हुनुभए अझ,9
cad35660a6,गरेर समेत,9
202ca54972,र कोदो हो,9
47ec1e8e26,सफलता आदर,9
3c6c4767ad,पत्र लेखे,9
bda49d6073,हात रह्यो,9
15df1914a9,सानो तलाउ,9
822623b661,सामु पुगे,9
1adca806ac,विशेष गरी,9
ed9b8940a8,रूप लिन्छ,9
4c6f227e95,दिएका छन्,9
5f095d327d,नदी नै हो,9
5bf190cd3c,कालो कुरो,9
6758fe55e5,आदि युगमा,9
d7bca5a2a2,पाइन सक्छ,9
6aad568b7d,आफ्नो गति,9
931aba5c25,यो कुरा म,9
4705cf1376,पहिलो दिन,9
f300aa281d,हटाइदिन त,9
0e4407d431,गरेर नयाँ,9
959a6433a9,लगभग समान,9
8fa9cc12d3,भाले माछा,9
822abbda2d,परेको छैन,9
89afdd9ae4,विनाश भयो,9
fa228f53e4,साबित भयो,9
21ca0c704c,कालो सालक,9
ba477aa195,फल भन्छन्,9
786fa95ed7,यो एक सफल,9
4708d12882,आवेदन दिए,9
1ad9da5b43,गठन गरियो,9
f44cc6454b,क्रस्ट हो,9
f981c730ce,कलर डु यु,9
36a49c6124,यस पछि यो,9
4362762161,पाउनु भएन,9
407200c84f,नेत्र रोग,9
439611a9c8,दशकौंदेखि,9
5891f78edf,सुरु गरे,8
5597102be4,तयार भएर,8
364bd88bf3,खेलेको छ,8
15039c5da1,एक उत्तर,8
fd4dfbabd9,यो नै एक,8
a9045fb1d2,पट गुमाए,8
5ba6c17e9b,सन्त थिए,8
a83a624b88,गर्न पनि,8
bfdd0f0597,शुद्ध भई,8
37c0cd548d,सोही दिन,8
70059d7d0b,फाँसी दे,8
47b0774cb4,आरएएन मा,8
dd8302d049,हात पारे,8
e1d87e244d,भएको छ र,8
5545ed2208,पवित्र छ,8
326c68e5fa,खर्च आयो,8
f5103f4f67,उनी निटक,8
8d404c952c,एक गण हो,8
a97ee5b240,मध्य कान,8
ca87c4f9f3,पूजा गरी,8
7d15fead0b,कम से कम,8
e8a0c934f2,स्टोर हो,8
5cbce3f624,बसोबास छ,8
6f70b1a388,यो जग्गा,8
b53c95d176,उनका कथा,8
1f2ada548a,तपाईँलाई,8
16e1feed9e,खर्च आयो,8
6ef95c497b,सभा राखी,8
37b6569d57,त्यस बखत,8
17827e42fe,सही थियो,8
07f1a28611,एउटा पनि,8
4a98106b33,मोह थियो,8
570c607f35,नाम थियो,8
88b75247eb,भर पर्दछ,8
28e99d67c8,पनि थियो,8
a6fa924059,स्थान हो,8
bf43692069,माथि छन्,8
a517c6fa3e,उनकी आमा,8
e853be3186,छैन म एक,8
24873f2277,पट गुमाए,8
a32665ec72,यसो गर्न,8
e44ca2369e,उनका साथ,8
354094f641,छ र थियो,8
e02ede9c7c,मत दिएको,8
6d004fadda,छ अनि जो,8
bfa4c704df,होस आउँछ,8
07955c3c5f,ठोस आधार,8
e774196c81,पनि थिइन,8
8c94b62a8b,शिवको यो,8
6ef7ca86d1,गरेकै छु,8
16343eb28b,कालोबंगा,8
8c7cc1f5d9,साबित भए,8
1e0315a6b1,कुनै फरक,8
17788f28af,आइ लभ यु,8
64e6189206,मौका पाए,8
cbdc9d7825,पनि मैले,8
d585a40d1a,गरेको छु,8
2c3f3a13c7,डराउँछन्,8
8377d9d64c,गएका थिए,8
79ca2e56df,स्थिति छ,8
bfadb7efd1,दुई रकअत,8
b64728cc2e,उचित भएन,8
d593bed366,शाश्वतले,8
a6aa711cd4,निधन भयो,8
a5a9755b0b,मन जित्न,8
162e59a397,कसो होला,8
4848f3319c,एक थर हो,8
74f9e5abce,वितरण हो,8
14c54864eb,विभेद हो,8
81dca41ef7,ब्याज हो,8
1ef602a9c4,आउन सक्छ,8
a734bedc29,बहस भएको,8
387ae8218b,छेउमा गए,8
f399f3f46d,हामी झनै,8
a4048ee869,सहर मैले,8
a80d834716,हो तर के,8
a6d6624d87,मनुको हो,8
5d7f35f650,यस पेजमा,8
889c3cc128,अनुमान छ,8
8c350578e6,तल दिएको,8
018206cef8,एलेन पेज,8
aa872eba24,गरेको छ।,8
25ed2e9e7d,लकी युमा,8
b51a3719ab,आइ लभ यु,8
837f395c3a,होला पनि,8
bfe657ea38,वाला थिए,8
a5d900de6e,काम थाले,8
8881334deb,पनि त कम,8
a81dd4eaeb,अझै खत्म,8
ff2aa2a790,डाँठ पात,8
981efec826,परिचित छ,8
402f73884d,मेरो साथ,8
06ee274937,कटौती भए,8
35aeff0269,दुबै जना,8
12af95444c,अवस्था छ,8
e42651b9d2,आदि थियो,8
e6ad0560f5,यो हलोको,8
4ea5b81d3c,यो भाइरस,8
a4ee0700d9,एक पाउडर,8
1667d7a375,थाहा पाए,8
e6b7363664,आएका थिए,8
2c277c699d,मेसिन हो,8
fdf6aa9148,यो कार्य,8
346e8e5cfd,पर्सा हो,8
4a8ddb88fa,असफल भयो,8
383b904467,पोप हुन्,8
4db970a164,उता राजा,8
254446b0fd,गएर उनले,8
06eca8c2a8,नाम थियो,8
1e536fdaef,यस एफ एम,8
2719670b0d,कालीमाटी,8
46bc18ab5e,थपिएको छ,8
e5cd4ded17,जब कसैले,8
136b994245,बढाएको छ,8
e58c09e23a,स्थिति छ,8
a81c0de9ec,लागि पनि,8
6f075a95c1,कावासोती,8
6328b99041,आकृति एक,8
36f71e321a,दूरीमा छ,8
d47b784842,नै रहन्छ,8
4db88b4bf8,अनि कोमल,8
a8f5aac836,समिति हो,8
d46d33cdbd,सहर दियो,8
7c6456dcda,आएका किम,8
e779f56cf4,पनि गर्छ,8
8921260225,मनुको हो,8
e692511b95,यो हलोको,8
4dc36006ba,सहन नसकी,8
a8fe89967d,माहिर भए,8
26e5cbac41,लावादेखि,8
397d94cf6f,आगो लगाई,8
8c346166a9,केही गलत,8
e1308ba15b,यो गलत छ,8
d47003f018,जीव हुन्,8
a413cea13c,अलग थियो,8
8921b0780b,रन बनायो,8
ff389afc26,र अझ बढी,8
e144ee85c7,आदर्श एक,8
e229039b4f,वस्तु हो,8
e3187530dc,किङ लियर,8
6db0a06275,चलन थियो,8
5609997bef,अर्को एक,8
a8f2385adb,यो विकास,8
469a9a8a6e,यो स्थान,8
f4c077d205,अनि कोमल,8
35511419d5,बनाउनु छ,8
96cb91a853,अनि कोमल,8
cb5b38a86d,पहिरन हो,8
4eaa04e864,हुन त एक,8
b61f5c048b,आएका किम,8
01530251eb,खरिदमा छ,8
9777ab40ac,केही गलत,8
172d17d75e,रूप लियो,8
a77b5f6eb4,दुध दियो,8
352eb3d69c,जीवन पनि,8
347b09f423,अत समय र,8
be7b0b2b8b,गाई बाछा,8
372e32d7ef,ब्याज हो,8
a6e2dbaaef,यस नदीको,8
7cd545958d,चढेर पनि,8
26d8a7f7a1,यस पेजमा,8
f3eb915f51,मात्र हो,8
4723298177,खुसी छन्,8
6e6f55b047,गठन गरेर,8
24da013939,केही गलत,8
47fbb2b233,मेरो साथ,8
8c8dfe85a9,वितरण हो,8
e7f871fb66,जारी गरे,8
f4d2d726f0,बाण खोसे,8
4af7940622,पनि हुन्,8
4ae21ca8f9,पहल हुने,8
00ddd2113d,हि इज नट,8
88f9318b22,सम्झना छ,8
2c14e1e0b1,धनुष लिए,8
bf0e283d62,हुनु अघि,8
9847ae4791,विकास हो,8
a88728b2c0,उठेर आयो,8
bf776a7e45,हुन्छ कि,8
be52a24ba6,वस्तु हो,8
e19b615755,पनि थियो,8
feee7d37e9,एक गाविस,8
ca5e361b09,हनुमानगढ,8
7989123cb6,औसत थियो,8
835bc850a1,म पटकपटक,8
a38c3bc4c5,नेपाल हो,8
68122a19a3,निवास हो,8
4034ee4bf0,पुरुष एक,8
79aaa369e7,भएका पेय,8
fd7ecc0254,काम थाले,8
88dfa8a29a,गहुँ तथा,8
48664bbcf3,हुने भयो,8
1ec55c3312,बताएको छ,8
a565acc4f7,र अझ बढी,8
8271cbd666,म पटकपटक,8
e54f3a2eb0,यो कार्य,8
a61fbeb831,आत्रय हो,8
00893b5260,जीवन पनि,8
e17e014d9e,बताएको छ,8
96e15f1522,परेको हो,8
2508efb5bb,पनि आमरण,8
a89a46ca08,कमल एउटा,8
746f8a2a52,डराउँछन्,8
3810a7d522,अवस्था छ,8
840014e6ed,त यो महल,8
a60adb5183,चलन थियो,8
8cb19f1140,नजिक राख,8
fd9a3fea67,निजगढ झन,8
ca34732c21,यसका सबै,8
a95d3f413c,शिवको यो,8
97410c612a,एक गाविस,8
e0fbcf7e79,सिरक दिए,8
07d6fd8d71,आधी आकाश,8
5be13d0321,उनी निटक,8
6d1ae07122,जाँच गरे,8
fdae960342,सुत्ने छ,8
6d20d9e3b6,टेलर वान,8
e3ada321e9,कुरा गरे,8
cc1e01602c,नाम थियो,8
4807577633,बसेको छु,8
d40f0a14a9,स्थान हो,8
a469e7d726,गरेको छु,8
4f80c80a2e,एकसाथ आए,8
a7935b6f60,जन्म भयो,8
a5b62c3866,सय जातका,8
12bd76fdbd,थिच्न मन,8
cad48e30f0,अझै केही,8
55a052b1cc,मै छ भने,8
1ebe7b865d,एक मिनेट,8
55164b60c6,थालेको छ,8
1717d67de0,निवास हो,8
0a7fdbd9d9,डर भनेको,8
40ad4d8488,छेउमा गए,8
b4f298fcb6,अन्ना यस,8
8d926f147b,पनि थिएन,8
0149c4e3e7,वाला थिए,8
d4b5c3864e,रगत आउने,8
d4b565b2bc,त आएँ तर,8
2d124979db,उचित छैन,8
835208db99,क्षमता छ,8
6ed3bc2ab2,पत्थर हो,8
63131672c0,परेको हो,8
412ebfcf44,यसको बोट,8
7475c51253,खत नै हो,8
a7832e99fa,भएमा खेल,8
cb254f6001,जननी पनि,8
1e74c049fb,ऐतिहासिक,8
e0dec1f67d,खत नै हो,8
d56f33aa37,गरेको हो,8
cbab94d98b,तर जब यस,8
8f819f9d1a,विडाल सर,8
00df1b4b51,आयात गरे,8
4ed4c29c65,यो देशकै,8
00628163d6,सोच थियो,8
5c230f7e0c,गिरिदेखि,8
783277a9e0,गरी भोजन,8
742f260ddb,लेखक तथा,8
feeafa3ffe,झा चुनिए,8
b4ec02da3d,मत पनि छ,8
4e4bd42adf,सारा महल,8
a63e29e014,एक बन्यो,8
e37780982a,कालो काग,8
798c8b9bff,थाह छ कि,8
6f41765e90,सबै भाषा,8
7cc4ceb1be,छ अनि जो,8
aa57c45369,बढेको हो,8
1f098a163f,पनि थिएन,8
0152c5e33d,पुरुष एक,8
b6b26ea51a,यो गलत छ,8
07cc1cd8b8,भएको छैन,8
378270a177,एक बनिन्,8
78be210cff,पनि केही,8
412dcf459f,जेल जीवन,8
a383de8f79,यसका पछि,8
84060f5324,मै छ भने,8
fe19e6543b,यस मध्ये,8
1f21746d51,सुरु भयो,8
07fcf7d5c1,यी त अझै,8
3783a0c911,पनि होइन,8
fe11b83d3d,सधा मादल,8
6e4934aa1b,सङ्कलन छ,8
24c12e0b07,इच्छा सब,8
12716b162d,डा एच एस,8
81b3d34571,पदार्थका,8
cbfce5db44,पछि भएको,8
fd62e4393b,लामा छन्,8
a9bcb111a6,भएमा अलि,8
8cea065159,गदगद भयो,8
6dec3c40ba,भएका छन्,8
787196838d,हुन आउँछ,8
ffb90e4e8d,सबै भाषा,8
bdae5d3f9e,भट्ट हाल,8
478ba44836,एक छविका,8
375a3ea2fc,माहिर भए,8
2628e284ca,सिरक दिए,8
e0c2ee2e91,खर्च भयो,8
003486bf21,एक पाउडर,8
36795ce8c1,सेवा गरे,8
a85f802ce7,यसको जरा,8
11dedd31fd,यसका रूप,8
7c0a59ec7a,अब म यही,8
a720f605b6,ढाकेको छ,8
4f46caedfc,के गर्छौ,8
d597fb085b,यसका पछि,8
be5a3e41d1,त्यस बखत,8
47b9e00c7b,बबल चिया,8
6f916906ae,रूप लियो,8
f4ff310019,जित थियो,8
f49d151add,बताएको छ,8
4dcf4e7af0,साबित भए,8
75164285b8,कुक टापु,8
8d4c869476,पीडित भए,8
d593e66d90,कति असफल,8
b5d318e2ce,गएर केही,8
1621dd8d44,दुई दलीय,8
be61bdca86,गएर उनले,8
26ecf3fa7e,काम गरौँ,8
e5da580585,समेत गरे,8
1417e67064,बढी पानी,8
4e94954967,संगममा छ,8
36c805c14a,चलन थियो,8
4f8c38dfbd,राख्न मन,8
12890d5c37,काव्य हो,8
5c74c756e4,र अझ बढी,8
a3ceea2199,डर भनेको,8
fd5bdbc22c,साथी बने,8
148660ac65,रिस अब त,8
5c88c3b09b,छ टिमहरू,8
a9ca2fa9c4,आँपको फल,8
8f44f2e72a,गुण भएको,8
16851422b3,हुनु अघि,8
00994de24b,यहाँ जान,8
7c91a19a90,त्यस बखत,8
351d7ae7ec,सेती नदी,8
1409e5af4c,हमला गरे,8
78d683a701,पदार्थका,8
6d64a3bca9,अधीन गयो,8
148000a09c,यसका पछि,8
bf916b444d,उपलब्ध छ,8
878de4082d,रहमान हो,8
f6b3424779,हुन्छ तर,8
1464edba50,दान गर्न,8
84134128d9,स्टोर हो,8
7985dd6529,झोडा पनि,8
8da682dfd9,पनि त्यो,8
79138a0d4a,छ र धेरै,8
b4e45735c3,जानुहोस्,8
b680f64d85,मालिक हो,8
bdc6396354,एक बन्यो,8
389b98e3d9,किताब हो,8
1226b9d8bc,सोही दिन,8
152418f318,चलन थिएन,8
e0a176ef05,यो कम हो,8
243aecfb94,साबित भए,8
2954c84dec,जेल जीवन,8
5e9fd1b7dd,एक गाविस,8
d4c9c0ed91,उनको आमा,8
fa4d0ba510,नयाँ कदम,8
cc01be4f5f,भनिएको छ,8
b488053415,विफल भयो,8
d4a07b1d7c,मनै थिएन,8
83678ca985,निवास हो,8
cbafd40ff2,गदगद भयो,8
46279eda0b,उचित भएन,8
13bc1b8472,छैन म एक,8
67e72505bf,पुगेको छ,8
55c319e58b,र न कुनै,8
146515b0ec,हात हाले,8
3514fdbe26,बसमा छैन,8
550f34b837,योगदान छ,8
e4d933485d,बढेर गयो,8
64c92b493d,हनुमानगढ,8
bdb2b8ba9e,गलत वर्ष,8
879a2ee9bb,जाँच गरे,8
358c6fa462,सबै छन्द,8
d5c0d2e2fa,सूचक छन्,8
6ff614cd70,तयार भएर,8
00bede9d9a,मन जित्न,8
780a594725,शिष्य भए,8
550f1533f0,नै रहन्छ,8
146cfd7b65,सुरु भयो,8
b5cdb59724,थाह छ कि,8
a73d9a817c,बोल्ड भए,8
ffac61ca8e,राखएको छ,8
990396e6eb,चलन थियो,8
e4e2def3e7,छ टिमहरू,8
a8462da43d,किरण गरे,8
6f4a94d230,कुरा गरे,8
1e9a2d5988,पाइएको छ,8
35e7d9d829,पनि केही,8
bdf7da38d0,र न कुनै,8
2c8860d1ac,ब्याज हो,8
8ead14819f,मिसाल हो,8
008fe722ca,पनि त कम,8
36cac3de2b,धेरै छन्,8
7806149739,जसको आयु,8
dc3f33fec7,सुरु भयो,8
22171c1942,दोहोरियो,8
29a92be4d1,अदालत हो,8
41541910db,मत पनि छ,8
676850d20c,लामा छन्,8
220cff5cc2,पीडित भए,8
8ea0343f4b,सरदर आयु,8
046178eebc,मुक्त छु,8
71bd1d5fde,दुख दिने,8
22188bd9f7,उनले भने,8
749e9bf324,अभाव भयो,8
3ea362936e,हनुमानगढ,8
43e663ca5f,एक भन्दा,8
e274a27d48,कालो काग,8
5c395a84c3,तन मन धन,8
5710818ec2,काम गर्न,8
a7c00d4609,तिमी सबै,8
656eb205eb,तिमी सबै,8
fa48b3a0b7,पनि थिएन,8
cfab84770f,पनि थियो,8
85e50f8fe1,अङ्क पनि,8
ae86cb8f64,गरिएको छ,8
ba91c944bf,पछि एचवी,8
cfbafdb241,पनि भन्न,8
aeb3ee489c,को होइनौ,8
ae8f0d684f,पनि एक न,8
dbb9770722,जेल नभएर,8
7c09863195,संगममा छ,8
ecef357b2c,इच्छा सब,8
ed24a95d3c,विभाग हो,8
9ee0c62955,हो म अलि,8
f1a71c0426,मत पनि छ,8
3c2f2d2d09,जानुहोस्,8
9ed37f6c88,तानेको छ,8
d78e9d2a22,महिना हो,8
d5177e1485,शासन गरे,8
b7a1295244,यो एकदमै,8
43d7601308,संगममा छ,8
570219e39a,और बब्ली,8
bae034b688,अनेक रूप,8
ba930d5c71,ढाकेको छ,8
fa5a1b815b,गएका थिए,8
43d3bb1629,पनि गर्छ,8
85ae1ad07e,रहेको एक,8
f19d62ba1e,भोगी थिए,8
85af03134a,खुसी छन्,8
b2fd2d9b87,एक खालको,8
d59ae71827,सङ्कलन छ,8
bdb9936d22,अनि कोमल,8
6610328c92,यो तौलको,8
92788eee28,ती आमैले,8
683b5d629f,दुई छोरा,8
89972f6882,मध्य कान,8
dc56eaceb2,तर जब यो,8
a973bbc6a7,भएका छन्,8
a9df1551ef,र न कुनै,8
44740ba1b0,एक गाविस,8
82ed2ed304,हुन पुगे,8
44b6a0c121,यो ढाँचा,8
52119aeef3,कुरा गरे,8
cf8d6d2599,खर्च भयो,8
7ae5b5906a,नदी हुन्,8
65ffdba948,अब म यही,8
9a9f3c8267,हात हाले,8
694412fc6a,नै हुन्छ,8
1a039c967c,लाउनु हो,8
2e6a11d9e4,जो एएनसी,8
3c05d05833,दुई दलीय,8
b7ab14bbd1,कालो तिल,8
9f22983ef3,क्षमता छ,8
bab8b9e6f8,पञ्चावती,8
3e962cbfb2,थोचो आदि,8
5a3e19d5a4,जारी गरे,8
1987cd8473,दान गर्न,8
0ed94a3e27,खर्च आयो,8
3c0a9959ce,पर सर्नु,8
cfa7416dd1,मध्यमा छ,8
67c15d5843,और बब्ली,8
719c3ba176,पनि छिन्,8
71fc2ba9c7,जेल जीवन,8
3c6bd7212b,एकमा मेष,8
89a0ec43d6,लिइएको छ,8
eda1c1c94e,तानेको छ,8
7f30f8753a,यसका रूप,8
9aea436b47,परिचित छ,8
d0135b4bc3,ओगटेको छ,8
3c71a1d726,शरणमा गए,8
510ee57d33,फिवर पिच,8
620b4d44a1,खेद यो छ,8
f972c92816,सम्झना छ,8
f664fb156b,यो एकदमै,8
41b7725dc3,र अझ बढी,8
6b325a4c04,यस महलमा,8
046c39f82a,छ जो ईसा,8
76815d8946,सोच थियो,8
d7bcb40854,यो पहिलो,8
9e77df097b,बढी हुने,8
662efa4c57,एक पूर्व,8
aec7098dbd,रिस अब त,8
1cce87d848,कुक टापु,8
571700eb4a,धेरै पटक,8
7f186b6f66,गुण भएको,8
933e8c7cce,सरल लामो,8
511487be1b,सिरक दिए,8
29b39544ff,औसत थियो,8
736c467e80,यो भूभाग,8
21b98994ef,बहस भएको,8
877d8dbc06,यज्ञ गरे,8
5edb4d4bbb,नेपाल हो,8
ed48d2d394,हात हाले,8
d2ad0d51c1,हामी झनै,8
8a953370ff,सङ्कलन छ,8
591c211aeb,गरेको हो,8
21f19c475f,एक घण्टा,8
30f3869145,आर वी एस,8
92ebc898d4,धेरै छन्,8
298ba4dd7a,एक ग्लास,8
ed577f98af,कालेश्वर,8
3c57195e38,चलन थियो,8
3c590cbe0a,समय उनको,8
899e044a2d,सारा महल,8
2b45692631,भट्ट हाल,8
db6efef4dd,पर्ने एक,8
2e92fadc32,कालो काग,8
2b4a41b2ea,एक पूर्व,8
313b27df3a,जेल नभएर,8
7677ec85d4,हुन्छ कि,8
85fa4fdff0,जीव यसको,8
2984dda74b,काल सधैँ,8
3c44ae885f,नदी कटान,8
43cc415740,मालिक हो,8
76eefdc8ae,यो मकबरा,8
ec9ae59c71,धनुष लिए,8
a0444a367e,होस आउँछ,8
19563345fa,बताएको छ,8
1d42d0cb10,अब म यही,8
22c69d4901,लागि लडे,8
327a2c00f7,पनि केही,8
48fa4a6e05,भाग रहेर,8
713fdd8689,हुने भयो,8
fada70a830,थाह छ कि,8
eb9e12fd09,झा ऊर्जा,8
85512738c1,दुध दियो,8
b2af4e1522,यो मकबरा,8
d0023e6b39,समय उनको,8
591ef61e1e,कोही पनि,8
930ddf0fea,पतन भएको,8
eb465a0cb8,नाम आउँछ,8
0fa99bc328,र किरणले,8
9a9029c5aa,नयाँ कदम,8
7afec42c06,शाही महल,8
32b30e1754,आएको छैन,8
8b33793602,सबै छन्द,8
a0324fd585,सहर दियो,8
9e88dc8c82,जानुहोस्,8
062e70a466,होस आउँछ,8
0e54eb3b8a,तन मन धन,8
28ee91f7a0,जानुहोस्,8
3b7e871c7e,काम गरौँ,8
f66f2ccc3b,पनि हुन्,8
7aa6b21908,हुन त एक,8
22afa3cdf0,फाँसी दे,8
bb6c64783b,मालिक हो,8
cedbfe7e8c,ऐतिहासिक,8
ebc500aba3,नै मुख्य,8
f1799728d9,अलग राखे,8
65e8bdac82,भाग थियो,8
