filename,text,total
bbc23645ec,चलन थियो,8
93014eb820,यी कृत्य,8
960a8c745b,आदि धेरै,8
6bc30a3763,आनन्द एक,8
b76fb167d1,यस पेजमा,8
0b4ff7c238,भोगी थिए,8
0b9464b1a3,उक्त कार,8
0fedd0a9f3,पनि मैले,8
3f1de89e2f,चढेर पनि,8
5ac7f65c81,जेल सजाय,8
ce745780e4,उचित छैन,8
f22f500c05,माने पनि,8
f64b91c718,कुनै पनि,8
659e169d7d,सही थियो,8
d6e8c5723b,करार दिए,8
e10a25f643,खेद यो छ,8
6bce935526,सबै भाषा,8
d2ac2939bb,धेरै समय,8
1a5095bf7c,काम गर्न,8
a06db0c6ca,छु म पनि,8
068b1e5ac0,भोजन हो।,8
ed767e6bde,एक ग्लास,8
ad214b2852,तयार गरे,8
0b4cebe385,लामा छन्,8
a06af383bf,कोष छाडे,8
068899c517,उनकी आमा,8
5ab7631921,पनि गर्छ,8
2e1770b6de,दिन लागे,8
0fe2bfd4aa,मुड गर्न,8
f658846a0f,लिइएको छ,8
19292a712d,ऋषि थिए।,8
5459839b26,उभिएको छ,8
b766d43f93,वस्तु हो,8
4471f0d468,बढी पर्छ,8
0354604da3,भएका छन्,8
a0670738d3,रात पर्छ,8
448ac04926,भङ्ग भयो,8
0fd44fc373,सरदर आयु,8
73fe5a66e9,जाँच गरे,8
d2f3361e2b,केही गलत,8
dd185f8a27,यसो गर्न,8
cf41d9b034,नयाँ कदम,8
5a82a12550,ओगटेको छ,8
601b119886,लोभ नगरी,8
b78b3cd62b,खण्डमा छ,8
065f6369ff,हुन्छ कि,8
0f478b9e55,छेउमा के,8
dcaa568240,एघार जना,8
5e8aff229b,आदि थियो,8
292ce84f27,मौका पाए,8
226701a958,डिभिडिको,8
5e8c60243b,स्थिति छ,8
925a39bb48,पतन भएको,8
8af98f8b89,सधा मादल,8
9a7ca9ed0f,छदै थियो,8
76c5b36ac3,धनुष लिए,8
3df6304228,यो फोनमा,8
cf40e768a6,बसोबास छ,8
ec06b6447a,तपाईँलाई,8
f792904840,पुगेको छ,8
dc87ffe001,सेती नदी,8
2259e2712e,पहल हुने,8
859ceb088a,अनुभव हो,8
065dcefbad,दोहोरियो,8
85a122f73d,जननी पनि,8
ec138ae1e1,नै रह्यो,8
ec0efca11b,हो म अलि,8
85a80857f3,निराश भए,8
b7975bb4c0,थालेको छ,8
ae15552b73,उनका दुई,8
cf6cdb6196,काम आउँछ,8
3be414d527,तल फर्के,8
22721becbc,भएका थिए,8
9ff4f167d4,आदिम देश,8
bb5819d0cd,यो स्कोर,8
6262612a72,के गर्छौ,8
69d4dc6977,गएर केही,8
0c0c19cb22,धेरै लेख,8
7fe15a6fcd,स्टोर हो,8
9209d0e4b0,रिस अब त,8
066f6bf621,हमला गरे,8
9a4553c1b1,समय उनको,8
76df0aad85,पछि एचवी,8
6021cd366e,अलग राखे,8
1d3789f188,बढी हुने,8
509f9a53dc,कमल एउटा,8
56d1615a1d,मिलेको छ,8
9fdc391e22,थोचो आदि,8
19b35a738e,यी दुईटै,8
491daec87f,नेपाल हो,8
3204112063,शुरु भयो,8
320040d714,रूस हुन्,8
1c79a25043,रूख रोपे,8
ec36ed0765,मुरली सर,8
ebeb999178,जननी पनि,8
5f13287c5e,लामो समय,8
1bacf335ce,छ छोरा र,8
7e914903f1,जोगी कतै,8
cf1572d46a,असफल रहे,8
922b0588c0,एघार जना,8
922c67b130,सारा महल,8
ec201a30f1,भोग गर्छ,8
4cc519b990,मिलेको छ,8
b789f3fcc5,पत्थर हो,8
6b6df59939,मैले पनि,8
b7db55a133,आगमन भयो,8
f9533d94f4,ढोलकी एक,8
4cfff0a221,हुने पनि,8
948975ec5e,लड्ने हो,8
d98509a7b6,एक छविका,8
5771025230,भाग माँझ,8
ebe9758578,छ र धेरै,8
4cd4deb44a,यो विकास,8
d85897a183,तयार गरे,8
bb51d22eeb,फरक हुन्,8
61c354b486,जीवन पनि,8
9f8afcea46,एउटा पनि,8
4bf18ef1cb,ऐतिहासिक,8
efbab8474d,ठोस आधार,8
9b87d8d50d,म ठमेलमा,8
42b23f3777,सजाय पाए,8
9c7da0e6be,यस नदीमा,8
3d9872f6df,तानेको छ,8
672744e447,खेद यो छ,8
59469de98b,कसो होला,8
f80250b793,भाग थियो,8
4be825eb3e,नेता थिए,8
f0d3dfb290,चलन थियो,8
75f402a8a9,लागि पनि,8
5f83dbb3ec,हुन्छ तर,8
b229f5cad0,वर्ग छन्,8
9c71c270d2,वितरण हो,8
76b7448291,चारैतर्फ,8
d9dc9a6fce,बाण खोसे,8
b1efe96c8e,रकम समेत,8
49f575346a,आएका छन्,8
9c5461baa9,अ वाल्टज,8
954dfcab4b,गएर उनले,8
9b8e19c7ad,अङ्ग पतन,8
d194f89b24,मेरो कलम,8
7333869e0f,नाम आउँछ,8
1b8e045f46,चलन थिएन,8
89ffbcf28c,नेता थिए,8
0574e1bf8f,खर्च भयो,8
05599f81c0,नाश गर्न,8
2a6b2ea690,तल दिएको,8
f83a70a6aa,बहस भएको,8
f0f42b4eb1,पनि त कम,8
42d6119e59,आउन सक्छ,8
d13c3e05c4,पवित्र छ,8
f0dc9af61a,काम गरौं,8
f0dbd6f2dd,दिन सक्छ,8
86c7e403a6,बसेको छु,8
42c3db5794,यस नदीका,8
b0d9b9ff08,जब कसैले,8
8742254217,मत पनि छ,8
b9271c50d4,आकृति एक,8
05ed0fb9b3,जित थियो,8
20f607b954,कथा छ तर,8
b849e3a172,रहेर काम,8
1bb23742dd,बसोबास छ,8
61bc2d4034,एक पूर्व,8
3d5fcbb936,चढेर पनि,8
b92a77981e,यो तौलको,8
b8444519df,यस नदीको,8
f0e4e3f3d1,अभाव भयो,8
76024a296d,अब म यही,8
72a765c45b,हमला गरे,8
f8366e43a9,लागि अलग,8
1b9bf68940,ती आमैले,8
9c6b780bf5,कावासोती,8
f733d24c06,पनि छ तर,8
86a76861f6,गरेको छ।,8
3e051939c1,आत्रय हो,8
3de69b132d,अनि कोमल,8
208665771d,विडाल सर,8
b19051631a,यो गलत छ,8
1bde215b87,थोचो आदि,8
d932b53e68,पृष्ठ हो,8
3c93246d62,समिति हो,8
f79de54eaf,यस खेलमा,8
f67cb59627,बैङ्क हो,8
66c8dca79e,पुरा गरे,8
42b57b44db,खर्च भयो,8
0ceb6ac557,यो ढाँचा,8
f0acf91d74,झा ऊर्जा,8
51be484aae,लड्ने हो,8
9cdd6f4cf0,कालो तिल,8
761eeecd9d,मध्य कान,8
212ea067a7,उनका साथ,8
1ca4f149a2,शरणमा गए,8
9c1c9335c4,जीवन पनि,8
d2739697c5,यो रूपमा,8
1c4eeb31ff,हुन आउँछ,8
73144422be,बसेको छु,8
7bb84a2a85,पाइएको छ,8
9bd5849b1b,पोप हुन्,8
1c3a8557ae,डर भनेको,8
7bbb3602e9,आनन्द एक,8
f775f3d5f9,ढाकेको छ,8
f76f7ad715,झा ऊर्जा,8
2fa22a847a,धनुष लिए,8
9c44569d9a,मोह थियो,8
d92a22533e,सूचक छन्,8
9c122be08c,लामो समय,8
f78cceed34,यमन सङ्ग,8
b885c9a444,पनि केही,8
b7de0dbdf4,सुविधा छ,8
7327dba008,म ठमेलमा,8
1be31e0761,समय उनको,8
87082e8fd3,निवास हो,8
1be41bda14,सारा महल,8
577be4318f,छ टिमहरू,8
3db65ac59e,औसत थियो,8
61905b4de0,रङ शुद्ध,8
d83fa89732,हुन सक्छ,8
1b0e11fa2d,स्टोर हो,8
f7d79b5282,पहाड छैन,8
f0076e5242,नाम आउँछ,8
b1453a52d9,एक दिनको,8
b8cd0041a9,घरकै काम,8
2077dbab72,अझै धेरै,8
1bed197261,यो हलोको,8
9be4a6f8ed,तल फर्के,8
53e95842a5,उनका दुई,8
d889c0a4eb,कम्पासले,8
3dddc81915,वस्तु हो,8
cdef0a4fee,खुसी छन्,8
0c3db266cc,मुरली सर,8
02a63fc308,पनि केही,8
b14f208c67,खण्डमा छ,8
f8f1e772da,पनि आमरण,8
ee6bea3d87,धार दिने,8
058adb68b9,यो गलत छ,8
ee61e8d0ef,थालेको छ,8
0c4444c834,झा चुनिए,8
49e1f27c5a,लकी युमा,8
497e6c043c,बनाउनु छ,8
9581ba0d0a,खेद यो छ,8
b9467d0a4f,गएका थिए,8
0ddd8479a7,सही थियो,8
f0962791cb,यो मकबरा,8
ee47fdbfad,सुरु गरे,8
2ae4fd2064,तथा नग्न,8
6c29daffe1,यसको नाम,8
9393031284,कति असफल,8
3a3c9cb5a8,माहिर भए,8
94b6925c36,आवश्यक छ,8
9dc9ab6026,मेरो साथ,8
5396828bed,बनाएको छ,8
3e7a5c22f2,झोडा पनि,8
7e4dcd3ea1,चलन थिएन,8
afcf4ea5c5,डा एच एस,8
42796acdaa,भाग लिएँ,8
958c77c0d9,कति असफल,8
9582ff3baa,हात हाले,8
5931c15bbe,भएर आउँछ,8
f907fa1f6e,विभाग हो,8
b9c58d166a,काव्य हो,8
f09e64a038,यो देशकै,8
b26996e235,गरिएको छ,8
b1fe1b024a,झा चुनिए,8
b171186a4b,बोल्ड भए,8
0c8c1d4454,जनावर हो,8
0c9c680b39,पी एच डी,8
ee0ec57e5c,उचाइमा छ,8
0bf4028135,केही समय,8
9d954f027f,हि इज नट,8
ee82b2a3db,र एक दिन,8
ee85b9efdb,पछि उक्त,8
0607a272dd,आधी आकाश,8
b7ed8aff8c,दुख दिने,8
b2720dd725,भनेर अरू,8
57ad0b85b8,यो फोनमा,8
ba09df3cab,छ कि छैन,8
95a62e0e80,सोही दिन,8
061de31eac,विडाल सर,8
9376ebc619,रूप लियो,8
d03816529a,होला पनि,8
f8e645fc37,रात पर्छ,8
89f0283e7a,सरल लामो,8
93bf10e613,सबै भाषा,8
433276bc67,काल सधैँ,8
21a09ff537,किताब हो,8
301beae7fd,बबल चिया,8
3018b273c1,मौका पाए,8
ba0bb40d52,छ र थियो,8
0e06b8fa7f,अङ्कित छ,8
af8b67d7d3,छ र धेरै,8
936831769d,ती आमैले,8
dacb9bcd0e,उचित भएन,8
21966af7f2,पर्ने एक,8
722c0ee4b0,यो दशकमा,8
4c55e1c22e,अधिकार छ,8
f92bca0c16,यी कृत्य,8
736b56302a,बसोबास छ,8
3ce99ca9d7,आदेश दिए,8
f6ef253bd1,भएर आउँछ,8
9e0bcdbcfb,टेलर फेथ,8
203a956701,गलत वर्ष,8
d80401cf54,कालो धजो,8
727ed085ca,जुन एकदम,8
72493721b6,र किरणले,8
b1a1ede967,मलाई पनि,8
b075c8ee1b,हात पारे,8
9ddf5bf66b,यो फिडले,8
1af0f1fd19,एक गाविस,8
0de5d7d332,यी त अझै,8
04ae522dfc,रचना छैन,8
93cc8663a7,अनुरोध छ,8
2a06d70fab,यस नगरको,8
51e0e15b71,रूस हुन्,8
b965bf85bc,निधन भयो,8
d0e4f6153f,कटौती भए,8
6a63c7aae5,विभेद हो,8
940a322701,तानेको छ,8
3e5a74acd2,मध्यमा छ,8
3e5672a16c,महिना हो,8
57981107a3,घैया धान,8
d1b117f63c,गाई बाछा,8
da142b7129,आदि हुन्,8
302ebd0927,रूख रोपी,8
0cb27dafb5,जान थाले,8
3dfc7e6085,बीउ गोलो,8
9418ff7912,मनमोहक छ,8
d830b6bf84,फेरि भने,8
eeef275d3a,जीव हुन्,8
7bf90191f4,पशुहरूमा,8
f8888d26eb,अथवा कुल,8
0c0c66991e,सहर दियो,8
765626c4c4,भोगी थिए,8
9b61a75e5c,जाँच गरे,8
3c950fc067,कालीखोला,8
d258cfe464,जीवन न त,8
865fa8ec3f,सिंह थिए,8
6a499eea16,खरिदमा छ,8
9b65b8ce5b,काम गरौं,8
2efad12ab0,यति नै छ,8
0c7f8695de,सहर मैले,8
7b2c4b4275,हातको जल,8
02b2a0ca42,पनि थिएन,8
b09e5a38fe,उनले भने,8
7b65387e9f,कालोबंगा,8
51df1da61a,बबल चिया,8
d26d319a6c,रहेका छन,8
43217b2de0,के छ भने,8
d0bcd90955,अगाडि आए,8
0da7815f62,काम थाले,8
6a7cc2ccd3,छ कि छैन,8
04e106fee4,लागि लडे,8
da6d9dd0a2,काल सधैँ,8
b99661a97b,खर्च आयो,8
b97ddb1fe0,यसको जरा,8
305544d4ba,यहाँदेखि,8
7de13683c6,पतन भएको,8
6685b17b51,नदी कटान,8
d0dbadf1a6,चलाओस् त,8
b04d841969,जेल जीवन,8
f8c2e15678,टोङ्क हो,8
1f9d17359c,वृक्ष हो,8
6a664860da,लोलीगाउँ,8
7b5935be65,अधिन छन्,8
0d8ee2dd84,मुड गर्न,8
f8b93c13d6,अङ्ग पतन,8
da54d55c52,सुखै छैन,8
762e038f6b,पतन भएको,8
232b30cfc0,यसको बोट,8
de27b89439,जब कसैले,8
eebdc68528,पाइएको छ,8
43132ed33e,गिरिदेखि,8
9d4be9902b,तन मन धन,8
04f372a323,अ वाल्टज,8
d0d70e8231,बसमा छैन,8
f7185551bb,एस एल सी,8
4cb375353a,टेलर फेथ,8
eeab4191de,भर्ना भए,8
ce71b08180,सम्झना छ,8
028afd188a,वाला थिए,8
10c7005644,सरल लामो,8
3316018999,हुन सकेन,8
a1255a118f,विकास हो,8
1dcecc22f4,सिंह थिए,8
5b220e4e42,सबै भाषा,8
115fecdf1a,पीडित भए,8
bc66abadd6,माहिर भए,8
eaa13ad0ef,फ्लप भयो,8
b6ea22c157,सेती नदी,8
b3dfe1f786,गरेर कपी,8
de2d6749a2,थाहा छैन,8
f304e1b7a0,एक हुन्।,8
2bbc91dcff,जननी पनि,8
bce815a762,मन्द तथा,8
f2923d99e0,जब कसैले,8
d629dcd778,शासन गरे,8
2f0413cf9b,पनि आमरण,8
657c66cf38,लागि परे,8
7087fcae47,सहर मैले,8
9109ce1005,मत पनि छ,8
ac604c4df2,समय उनको,8
d628c90ef5,पशुहरूमा,8
a12a89dac6,पाइएको छ,8
3402e3abaf,आएका थिए,8
f28bb2944e,काम गर्न,8
65335ea12e,रिस अब त,8
ce135b5e2e,यस नदीमा,8
0b1741c474,नयाँ कदम,8
a126f80a8b,उहाँको छ,8
546f5c61bc,यस महलमा,8
2867a45d3a,औसत थियो,8
abf0bd8521,असर पर्छ,8
7a39131875,वृक्ष हो,8
90e3986350,के राय छ,8
a241d36016,मै छ भने,8
3ac6f7d4ba,कोचको पद,8
04fe190dab,सही थियो,8
2ba16e7535,जनावर हो,8
ef27c76508,यी दुईटै,8
3d097761dc,आङ लीलाई,8
39f41d3967,परेको हो,8
6a490ae69c,सभा राखी,8
a1d173660e,नयाँ कदम,8
4b3e67f485,यस महलमा,8
341b176a56,सुत्ने छ,8
4a463fdb40,छेउमा गए,8
90a63de368,माने पनि,8
5b4979323d,आबद्ध भए,8
a1c8b7d733,मैले पनि,8
fc04ca88b3,तिमी सबै,8
bc1691c4dd,काव्य हो,8
5dabecb36d,अभाव भयो,8
06d84bed7b,कालीबंगा,8
bd1e05f160,बबल चिया,8
bc14da6740,शुद्ध भई,8
9d651c7dd4,जसको आयु,8
df124ea3ba,पनि थिएन,8
58e43ff3ad,लगाए पनि,8
703b73b247,हि इज नट,8
a10d63ba9c,नाम दियो,8
4d3483f408,सुत्ने छ,8
6043241301,पनि होला,8
4d585f8e5d,गलत वर्ष,8
ac20eef42e,शासन गरे,8
ccfdb66e59,एक मिनेट,8
703e6be326,दुख दिने,8
b403588001,मनमोहक छ,8
70d2bbb81f,भएको छ र,8
de18589bfc,कुनै पनि,8
02527afb84,एक घण्टा,8
7752eef05d,यस महलमा,8
805afba8e3,सफल भएका,8
ccfc41eace,यो पहिलो,8
3ac857cdd3,विडाल सर,8
de3aa9b632,भनेर अरू,8
bcb0e9a854,हुन्छ कि,8
28448d0fd6,छ कि छैन,8
5257080b7e,दुख दिने,8
7d341c8fb4,दिई पूजा,8
1144b56941,रगत आउने,8
5b2f6ed9da,अ वाल्टज,8
6571008b66,यो मकबरा,8
99db79e0b3,पदको पिर,8
7546682baf,तब आफ्नो,8
7d65dd974f,एक मिनेट,8
ab6cf2915a,मिसाल हो,8
2844bd7d43,सकिन भने,8
cd50e1cd1e,दिन लागे,8
80dc67961d,पहिरन हो,8
d364118a30,बढेको हो,8
90686eed7c,लोभ नगरी,8
de6481a33a,हमला भयो,8
a1f953c1b4,गएका थिए,8
99cf94aa66,छ तर पनि,8
181da1cadb,यो कमन ल,8
ac46fdd3f9,हुन सकेन,8
998d5a7b6d,असफल भयो,8
1814637898,गल्ती हो,8
502919091a,बाण खोसे,8
5660e9364e,पनि सक्छ,8
a206bd5698,डा एच एस,8
d3613ed8af,रिस अब त,8
4560dec71b,दिन लागे,8
6c7d380bac,बत्ती हो,8
fbbeb2214c,नाश गर्न,8
28363982c0,खरिदमा छ,8
650ff484b7,सरकार हो,8
a2561a298c,पुगेको छ,8
ac4245326d,भोग गर्छ,8
b419c1c4a5,शासन गरे,8
e929dbc970,पाँच जना,8
ec0c7d6452,एक उत्तर,8
03902a029e,ती आमैले,8
524d823277,मौका पाए,8
57ff8c7e95,यसका पछि,8
90f3feea54,शुद्ध भई,8
cdffeb1a0f,ती आमैले,8
7c3f1903b8,अवस्था छ,8
7a217df304,ओगटेको छ,8
67a703bad2,समथर भाग,8
8501ba0691,गठन गरेर,8
114f909f8a,आधारित छ,8
f28b2c82b6,एउटा बाल,8
33c5468a59,एक झर ओत,8
58d192b53e,अङ्ग थिए,8
4d758b0e81,बसोबास छ,8
2360857643,विभाग हो,8
2db8c33707,तानेको छ,8
79e2887137,बैङ्क हो,8
03240c17a2,कालीखोला,8
96c5842de6,त छैन तर,8
1007dc936b,यो दशकमा,8
332a39860c,वाली हुन,8
cccd61f607,नदी कटान,8
52487c0fb3,सबै भाषा,8
de5f824c46,काव्य हो,8
23bea77662,हुने पनि,8
33e8d3ac4a,तयार भयो,8
332d097cf9,अझै केही,8
33cc0177cb,कम से कम,8
3a20955a86,समथर भाग,8
3a20649f7e,काम आउँछ,8
e97480026b,कभर गर्छ,8
18b58689a2,अझै खत्म,8
ea58ea3ecf,लामो समय,8
02728ceb2e,थप्दै छु,8
b42d93436b,कसो होला,8
9428eda8c7,भिन्न हो,8
68d3d4631c,फाँसी दे,8
fc6808338d,यो देशकै,8
a0f5ecb231,पञ्चावती,8
7d46586d30,साबित भए,8
9050817a81,विभाग हो,8
a0d5524bb7,मध्य कान,8
709e98db84,उनी निटक,8
1def779bc2,एक पटकमा,8
417a2ca796,बाम माछा,8
96b9aaf703,छ कि छैन,8
658d285a32,हुनु अघि,8
f63a7b0b3e,एक पाउडर,8
893eb5d833,नेपाल हो,8
1fe156b3b2,अनुपात छ,8
aade63ddca,तर जब यो,8
5052c8e7f0,राख्न मन,8
968285a0b3,उपलब्ध छ,8
bd49ac1dc4,मत पनि छ,8
ce0122b488,नै गर्छ।,8
aae6d6ea60,स्वयं एक,8
2b9c0e1dde,यस खेलमा,8
a144c778fc,काम गर्छ,8
cdb02ebdf7,कालेश्वर,8
27f6b4df21,तब आफ्नो,8
7a2e73d243,यस खेलमा,8
845d077f41,यस नदीका,8
90ab5e3e15,यो स्कोर,8
ddef066d0c,यस खेलमा,8
7c3929645d,एक दिनको,8
11a3e69652,यो पहिलो,8
233aa835b8,सारा महल,8
ea84f74614,सभा राखी,8
ea3ba39b89,रचना गरे,8
79e94a21ef,परेको हो,8
44ccdec098,पीडित भए,8
e9f70fea67,सही थियो,8
a2bbb5cb01,नै मुख्य,8
dddd06e575,रूख रोपे,8
7062c95e48,शिष्य भए,8
8525722fd8,तर अहिले,8
cda3363bca,बनाउनु छ,8
fd1f13113f,यति नै छ,8
2ba7519540,एक थर हो,8
acb3f43a89,तब आफ्नो,8
3aedabc717,मनुको हो,8
3a6671291a,शाही महल,8
3a811b07b4,र एक दिन,8
99b62f82ae,दोहोरियो,8
7d66420b3f,भएको छैन,8
bd37023204,सोही समय,8
ea25a6b70b,फरक हुन्,8
b75a9ac59a,भनेर अरू,8
a1adc403fc,आकृति एक,8
e8fc3fdd77,नाश गर्न,8
44cf73a265,साबित भए,8
ccb16b6b01,सिंह थिए,8
a2dc95407e,पठाको हे,8
dee05f319d,गएर उनले,8
ea2c377737,यो कार्य,8
39b5de165a,रचना छैन,8
3f672376df,पोप हुन्,8
ce4b78ba3b,दिन सक्छ,8
896094d2df,बढी पानी,8
ccdaf3303c,कम हुन्छ,8
2370e44351,वाला थिए,8
5df167e323,बरु हामी,8
451ad1d171,उठेर आयो,8
612dd9fb91,उनको आमा,8
6c50cac7e6,सफाई गरे,8
8450aa7701,रूपमा भए,8
4b4038f47a,आर वी एस,8
526bc081fe,दिल्लीको,8
18e583508a,कमल एउटा,8
d67595ed1f,बाध्य भए,8
811b710624,एस एल सी,8
22f4d20c8b,बताएको छ,8
1d5e95461e,यो फोनले,8
41c27241cd,बाम माछा,8
e8ad32cff8,गाविस हो,8
ac1b622e1b,भर्ना भए,8
a1750255a5,जीव यसको,8
e91563919b,मत दिएको,8
342235b76d,शुद्ध भई,8
56a336b23c,दुध मैले,8
06bbb158c3,यो ढाँचा,8
f319dcfe1e,होला पनि,8
06a1ce5b96,पनि जिते,8
1f93732ca0,अभाव भयो,8
bc733f0c2a,हमला गरे,8
44d6fb3497,यस खेलमा,8
84c9ac0d32,पवित्र छ,8
b45c8660ee,दान गर्न,8
b45c04e52e,कुनै पनि,8
8048ee0806,एक पाउडर,8
d6e0c23901,टेलर फेथ,8
a1813d8718,तर जब यस,8
cceb8f31a4,शरणमा गए,8
56b018d981,एक हुन्।,8
a26f9b655e,एक मात्र,8
912b9a9b91,उपलब्ध छ,8
fd0cd18039,बबल चिया,8
a0d60c9956,यो भाइरस,8
99bda3cd8b,गठन गरेर,8
2b96e6f661,विभाग हो,8
1900ac08e9,एक बनिन्,8
230f0f977a,काल सधैँ,8
64ed57f31e,हनुमानगढ,8
bc26f012a5,वस्तु हो,8
aae019719a,सहन नसकी,8
992d60cf2e,पहाड छैन,8
44c62a9472,कायम भयो,8
fb9bb322db,यो दशकमा,8
01bdfd071d,आधार हो,7
36321b7ffe,विभेद छ,7
29fe1bc22d,सिम लिन,7
a6070b396b,सिम लिन,7
ba1f58f223,दोष छन्,7
706440df80,दल पठाए,7
6ef15908d5,कार्य छ,7
9afd4c0ca8,मार्चमा,7
407510931e,हे राजा,7
1b27a166f7,छोरा हो,7
15cbf58253,ऊनको घर,7
7f0922e1c8,किमालुङ,7
788da16c1f,भाषा हो,7
980e796022,सफल भयो,7
99bbc0f7e0,यिनीहरू,7
0ad6e91217,विभेद छ,7
3d034f70a4,पट्मारा,7
639168d4ed,छैन भनी,7
96e861d6fd,द पोस्ट,7
f4fcb77f95,म विधवा,7
6e1a222a7a,विभेद छ,7
3c8c8ed21e,मोड आयो,7
84d1df3f6a,एक मतको,7
3fe2642566,उपाय हो,7
8c0b321d83,बाँकी छ,7
866978a35a,चल्दै छ,7
7d0e636a32,दोष छैन,7
0478bb8249,एक वृहत,7
3cc1d55bd9,सफल बने,7
a38003ab7a,गरिने छ,7
5b39ad062a,सकिने छ,7
9db641a108,धालिसको,7
4aab79d4d6,भेटको छ,7
d086692713,यिनीहरू,7
6c6694a5ed,उनी गेस,7
8bd19720ab,वैध छन्,7
e0a7b71982,नारा नै,7
e3e5ca09b6,दिएको छ,7
bf348b95c3,एक मतको,7
0ce1b68768,कलेज हो,7
8240a67bf3,रत्न हो,7
0ce12a4058,छोएको छ,7
2800cdd3c6,छ यसलाई,7
33af6dabf4,आरम्भमा,7
b9ce7ab5f4,जेल परे,7
bdd5d10091,दिनु हो,7
218192cadd,उत्तम छ,7
1ead936317,नेपालमा,7
bdd57c456e,उनी हाल,7
f908a5d295,यो छ कि,7
52b752728a,आदि हुन,7
d42b9a70d6,भान भयो,7
df0bdb2b32,बध गर्न,7
111044d169,सफल भए।,7
61e5ddb84b,अमेरिका,7
aa0f463cd1,म चाँडै,7
0df1a1ece0,बसि रहे,7
57b50bf208,चीर हरण,7
1106e2ef16,पशुपालन,7
3cbe4b6171,लोड भएन,7
e5b115ae5b,कर्म हो,7
af91e24b03,अझै पनि,7
e7f5d1f274,सरह भयो,7
81722ddb1d,सहमत भए,7
9dfbdd853b,लोड भएन,7
abdee1e335,लिमा हो,7
d6e84e72ba,फ्रक हो,7
14022afa22,नाटक हो,7
b3f78f272f,दर कम छ,7
9e1be86b4d,जल र थल,7
13c725ba5a,मदत गरे,7
5720b70e98,सहमत भए,7
b806fd2de6,भन्छ कि,7
935b0940b8,यस मठमा,7
908575a47c,र गलत छ,7
68e3da9ce1,भाषा हो,7
6981ab8772,औजार हो,7
21a5d3b809,रन बनाए,7
77ecdfe624,घाउ ठिक,7
ab95e80b40,जोशी हो,7
d0995bd9ff,शपथ लिए,7
6aa6fea2f5,सृजनाजी,7
638904a04f,तलब भने,7
5deddb8d7d,आएको हो,7
1b0ddd049c,कालो ओत,7
37bf9c36d0,छठ पर्व,7
f13909170e,यो सजाय,7
64c1dacc5f,अझ बढेछ,7
