filename,text,total
e58978171e,राजा भए,7
73ed8bb3c0,मदत गरे,7
db013a2893,बढी समय,7
999ef00a18,जाने भो,7
afbfe62417,एक गायक,7
f711a70df2,मकबरा छ,7
9e1498e2a4,भाषा हो,7
aa24dc9a32,नौ छोरी,7
cd84de25c2,अमृत फल,7
15b3a77a38,भने सबै,7
81aab55299,आदि छन्,7
6a066beca5,यो रत्न,7
594d1b66b1,मकबरा छ,7
39e5e2b926,लहरा हो,7
7d28a059f7,जित भयो,7
b5d5cc26b8,किमालुङ,7
e05f00798f,विभेद छ,7
96d352b741,यो छ कि,7
20cd7625e9,आँखो एक,7
e4b332fb44,फर्न एक,7
b21208d983,झरेको छ,7
1dfd2c2dab,सिम लिन,7
a308e92c80,आँखो एक,7
d92ac062fa,यस कारण,7
ccda2be2a9,यस मठमा,7
e86c1f6c63,फरक फरक,7
f4acba9286,एक गाउँ,7
702efcaaad,खेल्छन्,7
5d7d17a76c,पट्मारा,7
05878eef1e,एक मठ छ,7
51c0e57f78,प्रकाशक,7
1197664af1,फरक फरक,7
516f9be51f,लिएको छ,7
4287761c70,जुन काम,7
82e5f9b96f,सहमत छु,7
17da9553f2,आज जसरी,7
9c8a9dba40,चरी भने,7
d9756ad3c9,पट्मारा,7
e4d47068c4,काम गरे,7
5c404356c9,मूल भवन,7
f76bc56ef3,फरक फरक,7
88c73b3a5e,सरह भयो,7
8be6fb9ce0,सकिने छ,7
aa6b58b797,लोड भएन,7
6184a33863,त्यो डर,7
82b3a3b7c6,हो यसको,7
d1bf2e4563,पशुपालन,7
cd2986596f,गरिने छ,7
5569e6c18f,लहरा हो,7
59857d6f82,न्‍यौरा,7
4289ca0fe1,पचहर्वा,7
f4b1a75292,भए त यो,7
b59b8ceff2,जब पानी,7
e88ecf5267,एक सानो,7
1c1acd5624,चिनिन्छ,7
64e507326b,वचन दिए,7
bfc0b6c8af,पिडित छ,7
39ba750ad0,अवगत छु,7
426314bc7e,कमलकोटी,7
aab30b631e,ती हुन्,7
5c55f5a7b8,लगभग एक,7
a2c9f6ca7f,चिनिन्छ,7
240466ad7e,आएकी हौ,7
fd2b2623fa,कार्य छ,7
e448972f53,रन बनाए,7
a2d17aa335,रन बनाए,7
1c49596b60,बढेको छ,7
2094364057,फरक फरक,7
94d47e3a71,आधार हो,7
953db9a8bc,भान भयो,7
d5d8a8e57d,छोरा हो,7
6a326c9091,रहेको छ,7
d47686145f,आदि देश,7
e3e8d25b85,लोभ नगर,7
e4342e410f,चोलो हो,7
f5aa323080,उनको घर,7
8207f836b5,रन बनाए,7
77ba88a2ce,हो यसको,7
05d4311784,हे राजा,7
d8fa4f4ce1,यो फारम,7
81a62684e6,दुई लाख,7
8827c95a13,बिऊ तेल,7
92f1687158,वैध छन्,7
6cbc9d9a1d,आरम्भमा,7
0ab14ff056,सम्भव छ,7
e41cf4f991,छोएको छ,7
79d74da4e1,दुई लाख,7
69ac016723,किमालुङ,7
b8306f5601,घाँस हो,7
63b853bab1,दर कम छ,7
73050255ef,यस गणले,7
e001589ea6,शान्त छ,7
e47a6d200d,जेल परे,7
2c6c70578d,घरमै आए,7
2ae16c7aa6,फर्न एक,7
b8ab5676bd,माला हो,7
86c6e475f0,उँचाइ छ,7
a321740c9a,हो यसको,7
b43d89a50a,एक वृहत,7
b9726026f0,पनि आगो,7
0d6b67ae39,भएको हो,7
ff751308a9,आरम्भमा,7
684716599d,नमस्कार,7
b47030ec11,सम्भव छ,7
2bdf3677e1,रूपमा छ,7
7cb37a1c4c,सफल बने,7
726f4fd850,बढेको छ,7
eeceb529db,साधन हो,7
117ae132c3,आदि देश,7
025662e7b8,एक हुन्,7
e36ecb5cf6,फर्न एक,7
61629025df,स्थान छ,7
4b893322cb,झाल घाम,7
d256468aef,किन यति,7
df7515688b,शामिल छ,7
36b600cec0,नौ छोरी,7
e96837095d,यस गणको,7
eeff35b61c,धालिसको,7
7284f4e452,म मात्र,7
b0870a98f0,पञ्चायत,7
61c6147148,परेको छ,7
6f19613d68,चिनिन्छ,7
78bde06380,आजा गरी,7
d0eda86f0b,विषय हो,7
f2dba48cc9,कप अफ द,7
2a6d8bc244,यो टावर,7
d3a92428ee,लिए भने,7
df4e9c1c32,सानो हो,7
eeae6e81fe,यहाँबाट,7
42227abdc8,आँगन एक,7
cc54c676bb,त्यो दल,7
f8b9398839,दुई जना,7
15687334c1,लहरा हो,7
67435d15fa,नजिक भए,7
0ad1d5b053,लोभ नगर,7
475135efc8,कालीकोट,7
1743a70fd8,बजार हो,7
867734e523,धनी थिए,7
b04a0a98b9,जसमा आठ,7
5c9e987b1c,वर्णन छ,7
fca16877e5,मल हाली,7
07d332d6d4,यो फारम,7
b08c9b55d9,पार गरी,7
e9600b0d4d,चोलो हो,7
f872f81749,आदि थिए,7
e95cb01c72,बनेको छ,7
53685ad322,दल पठाए,7
2d986632ed,एक किलो,7
df8f21d392,यस गणले,7
01e450ee63,मदत गरे,7
8a14e7c24b,सहमत छु,7
27c769c76e,उत्तरको,7
477785c1ce,यस गणको,7
d15453e7a6,काम गरे,7
8a3405f6aa,रूपाताल,7
ff6b345796,आएको हो,7
e3c4539aa5,यस मठका,7
0d052c547b,पनि छैन,7
ef7b164ffa,नाम दिए,7
1dd3d88454,र गलत छ,7
bd1fcae337,भरोसा छ,7
27675bd693,पिडित छ,7
78cd1235f8,गत वर्ष,7
80f71ef374,मुनि भए,7
0cef71a7fb,आदि छन्,7
36c1475b23,एक गायक,7
8d18adaf71,मत छ कि,7
a2440fd960,यस गणको,7
6e40038da6,बढि गीत,7
9dea751646,कुनै एक,7
4a3fc7f7ac,तथा राई,7
8a057a773a,चाहना छ,7
03b760b4b0,बढेको छ,7
040abf3fdc,कालीकोट,7
9cfc159217,ती हुन्,7
848f48708e,भएको हो,7
3016c361eb,भेरि मच,7
f85e5185ac,ती हुन्,7
9b7b3e58bc,याद आयो,7
874a7db184,चिनिन्छ,7
8748058aa3,सहमत भए,7
3a0e336174,जहाज आए,7
9ce890a693,करम कदम,7
66b29b55dc,आरम्भमा,7
9cdde84062,शाखा हो,7
7b79668b3f,खै खोला,7
9b7988e951,पछ्यौरी,7
4c138e99f3,सम्म भए,7
9f4b3983a5,बसेको छ,7
2dfa546478,यो फारम,7
dd63ca7c4e,पछि आएर,7
4f69283162,सहमत छु,7
a8b9939bb1,लोड भएन,7
0f67d2e6ae,जुन काम,7
8f4840de90,कम नै छ,7
70bb7477c4,लिमा हो,7
91440760f2,पनि लौह,7
354d04737a,यो कुरा,7
3b5a1c2a6d,मोडिन्छ,7
7c0a4fb4f2,खाँदै छ,7
18f504c15c,अनमोल छ,7
e72acefd84,दर कम छ,7
d4078086e4,जुन काम,7
838ad3e449,बढी छन्,7
28879f6152,आँगन एक,7
38a7a3ad8e,कमी आयो,7
0f6357757a,लोड भएन,7
26b323815e,भेटको छ,7
dcdd1ca9c8,धनी थिए,7
de6ec07017,गोल गरे,7
ce22c58a2c,नेपालको,7
81f4c30a2c,कि खतरा,7
18b32838ab,सरस्वती,7
d7007005b9,अमृत फल,7
44a8c40d96,गरेको छ,7
69478f28c2,जाने भो,7
0fc1ecd8b9,विभेद छ,7
d7256cf362,रूपमा छ,7
58376c62f2,रहन सके,7
3c01265bf9,यसको फल,7
dbcbd4e805,सो पाटी,7
18ed803248,एमए गरे,7
f9ec064743,झाल घाम,7
7fd5eccdc1,रूपमा छ,7
a1076df21a,नेपालको,7
d6ef44a3a4,रन बनाए,7
4b6b7ae118,जरुरी छ,7
4f1a4c7361,ताराहरू,7
f40fcc0356,भौगोलिक,7
92bb779e8d,अझै पनि,7
bc1d35d159,फ्रक हो,7
4ccaf7b877,यस कारण,7
fa0a870b74,आँखा एक,7
e64fb4985c,भान भयो,7
2352b9ab53,लिमा हो,7
1fcf4c0fc8,मूल लवज,7
83763c0fa4,मार्चमा,7
6fc12c32cc,मेरो घर,7
5b98e04a48,भौगोलिक,7
60957ebbe1,आरम्भमा,7
3a93f8c542,नारा नै,7
85446a242a,होइन कि,7
189e2a6d3c,विषय हो,7
3ec39e1376,भाषा हो,7
a540071b42,गीत हो।,7
ae992083b0,कप अफ द,7
3516e3844b,काशी हो,7
18eecfb0d1,लिए भने,7
0b6c4f40eb,राशि हो,7
1e42d62775,यसको फल,7
b54294294c,जब पानी,7
4464c9bf12,अनमोल छ,7
9eef61adb8,खडा थिए,7
dbe96fcfd6,एक गायक,7
1a2ee7af40,पनि आगो,7
8975e1038c,पछ्यौरी,7
7743c03ef0,छ कि एक,7
7c0e1b9044,घाँस हो,7
95feffdf65,बनेको छ,7
607fd99d89,म विधवा,7
44fdad63c3,उपाधि छ,7
baee6443a0,बाजा हो,7
2ceb73be9e,हे राजा,7
2e1d6c2c44,खुबी हो,7
403d367276,बाजा हो,7
166434a087,कम नै छ,7
891085bcde,कालीकोट,7
a8f52cd8c8,भन्छ कि,7
6b67bfb1a7,दोष छन्,7
352798f0dd,कि खतरा,7
31cd56c206,समेत हो,7
41dbf47ee0,छोएको छ,7
48c7d65f02,छ जसलाई,7
6fbf5256ec,कम थियो,7
0b92a758b1,जब पानी,7
5e962f8202,परेको छ,7
0f2170a731,सफल बने,7
9126044827,दिवस हो,7
fbc94e9409,राशि हो,7
95ef308126,जित भयो,7
16db8beb16,जसरी नै,7
adea6dbad9,सम्भव छ,7
5041a71e4b,सहमत छु,7
9d00af518e,बसेको छ,7
e7a1002106,यस मठमा,7
5917ee52ce,एक किलो,7
83c9635274,बाजा हो,7
fddf41998b,मत छ कि,7
bb2429f90c,चाहना छ,7
10b1d0e1c1,मतलब कि,7
0fe576acd1,बढी समय,7
3fede5a64f,पछ्वारी,7
7ac1a01057,तलब भने,7
e143ae8f35,धालिसको,7
2ce9e1e70f,सहमत भए,7
70f254b87e,सफल बने,7
035e7c04f7,छ जसलाई,7
5907e440ca,ऊनको घर,7
b3cc3c4d56,ती हुन्,7
0f647332cb,जेल परे,7
cd19cbd7b3,कर्म हो,7
b4a9d52822,अरु सबै,7
3839048114,हक सहित,7
7fca518cd2,पनि थिए,7
97388c2710,भूटानको,7
d3fb1603a2,मोडिन्छ,7
4f30be1959,कुरा हो,7
272d756728,धन्यवाद,7
5ea70c0a5b,उग्र भए,7
450482eeab,सिम लिन,7
03e06eba2e,पछि आएर,7
916ceb9bd8,उग्र भए,7
adc9b983f5,झरेको छ,7
ecafce0e2f,जरुरी छ,7
635b4c42eb,गोल गरे,7
be7d0d38f7,स्थान छ,7
2e4257e6d7,राशि हो,7
e756ed88ed,लिएको छ,7
91c3295cbf,छ कि एक,7
9700bf5213,यस कारण,7
2e4415253b,नमस्कार,7
fb37f28ab3,नाटक हो,7
2951dcefc9,काम गरे,7
9602cdfeab,कमा बढी,7
cf4a95b484,भरोसा छ,7
0423a14784,फ्रक हो,7
695aa5c762,माला हो,7
ed8d1cca2e,आएकी हौ,7
f16a90f81a,कमा बढी,7
8aa4e3bee3,खेल्छन्,7
2d0a34719e,रहर त छ,7
4df8bcf07f,सीमित छ,7
8c8f9a7604,बिऊ तेल,7
0ff7786926,यस कारण,7
4422d12a35,नजिकै छ,7
e0ec5a5ec2,रूपमा छ,7
f99272b9bf,उपाय हो,7
51025b4751,कम नै छ,7
5bf4226b03,सीमित छ,7
ed7e153704,कार्य छ,7
5adb3731dc,गएको हो,7
655e774aaf,त्यो डर,7
92fe8213cd,भेरि मच,7
44d959b49a,एक टनमा,7
92fd9da32e,याद आयो,7
4b40b1ee81,छोरा हो,7
40628c6f7b,बढेको छ,7
ea3d04b5de,र गलत छ,7
eb43bb1175,हे माता,7
56f945634d,उग्र भए,7
b3f05f2664,घर हुन्,7
beeae9007f,र यो एक,7
8094547c73,नौ छोरी,7
85292da090,अफिम एक,7
591b05292a,चल्दै छ,7
92f2f538a4,न्‍यौरा,7
360b409c32,पनि छैन,7
ac9974e570,दूरी पर,7
d7a265ccc0,चोलो हो,7
5e3959cad6,आउट गरे,7
4e0e594bfe,सामेल छ,7
10d5158038,लिमा हो,7
b4f85db6ac,उनको घर,7
8c4c67a047,काम गरे,7
16c99dd7dc,उपाधि छ,7
2223ed1fd3,समेत हो,7
80a0dc3ee2,सफल बने,7
72031aa36e,उत्तम छ,7
7c18a8dfc7,भएको छ।,7
96114de295,पनि लौह,7
56b332fb2b,अवगत छु,7
fba0653b57,छ यसलाई,7
48fbe8c6b3,आज जसरी,7
4f4b8c9113,आँगन एक,7
2befc80451,एक मतको,7
a19043b357,सहमत छु,7
b380340b09,गीत हो।,7
18715f7863,पनि छैन,7
3116d70f9e,अझ बढेछ,7
9184e2989f,एक थोपा,7
5e40d995e8,मोडिन्छ,7
af142992d5,आँखा एक,7
90d3100c83,फ्रक हो,7
7ff74b3aba,कर्म हो,7
d7b760c040,छोएको छ,7
7c04b4cfa9,कार्य छ,7
817d0bed7f,कलेज हो,7
b2aaf29ebf,अवगत छु,7
cbb21c5f3a,मूल लवज,7
3f5b37c297,छ कि यो,7
90d616cab0,किन यति,7
6ba1a9a1cf,पञ्चायत,7
55bff4005e,अनमोल छ,7
d2ac24dab1,भन न भन,7
de9db1c0e9,पट्मारा,7
468b19c1f1,दिनु हो,7
dd0e5460d4,एक टनमा,7
960fdb707b,बढेको छ,7
bc055b5da9,गड फादर,7
46b99122ca,खुसी भए,7
ebd7cb098d,रहर त छ,7
a02d82e6f8,लागि एक,7
6c002f2833,धालिसको,7
04271b359d,हे माता,7
71d495a29b,कमा बढी,7
be5eb5d243,हिट भयो,7
756245c725,बिऊ तेल,7
805107d20d,जरुरी छ,7
8f5c93fbcf,लोभ नगर,7
ebdd0699b0,चिनिन्छ,7
02ea9cbcdb,चार गीत,7
1999609210,मोडिन्छ,7
ddff6e2353,छ कि यो,7
1d52e1f0ec,म चाँडै,7
9ac1d92591,द पोस्ट,7
e18153d014,कालोलाई,7
0d36ec0fa2,पनि थिए,7
7bc82b2d70,रहन सके,7
43d6c330dc,जसमा आठ,7
1601b4d4ee,र यो एक,7
7c5e4d2686,एक हुन्,7
84e84b3b71,लिएको छ,7
fbfded7cf5,जेल परे,7
74038d4cfa,भेरि मच,7
547cc7c60c,पछि आएर,7
79f9fc226a,चार गीत,7
95c1f7329b,राजा भए,7
bb5b9986fd,संसारको,7
d2fe2f0a2f,लागि एक,7
8464ce68fb,यो दिन,6
22c0580197,भनाइ छ,6
54685d7089,कठ आदि,6
ee66ad6638,यस फोन,6
d984cbf7d0,उठ्छन्,6
e71b2e681a,कठ आदि,6
9215a9757d,भए पनि,6
6f42c64a29,कालीको,6
f0404be0b8,यी जीन,6
bb73c9bfe1,जुन आज,6
3a0f9b5f0b,बाँसका,6
915859c13b,भवन हो,6
e8f63bbffc,होइन र,6
012c671d3f,चौक हो,6
a404c6a854,पनि हो,6
6a16ab0bcd,एकदम छ,6
72e042d5e1,सरकारी,6
66cabf071b,ललीपोप,6
4fc5417f48,जुन आज,6
3260ebb087,यो महल,6
2fcba29cc1,नदी हो,6
b936dcabdd,नदी हो,6
16d000a6d6,यो नदी,6
9c3be3138f,पनि कम,6
8e9fda2f25,कठ आदि,6
19a3c6fdcb,फरक मत,6
bb5e8a22fb,एक झलक,6
169d36d68b,ज त जा,6
5b53b0852d,बगाउँछ,6
46868fe38b,यसमा म,6
19c3de1b99,भारतमा,6
1bfbe9df6f,बिट हो,6
9724b118cd,ए यो त,6
1bc2cce96e,यो सबै,6
bfabccafc1,पर्बते,6
5c44302be5,गएको छ,6
d48be5a5d0,सफल भए,6
8cf89970f6,एक लाख,6
f54f1c758e,आएको छ,6
6ed0a6f808,मल्लको,6
de007279b1,टाढा छ,6
97e82de64e,बिट हो,6
4d8f02754a,भवन हो,6
13189d40b8,सूचक छ,6
6ea8d2d206,देश हो,6
fad1ec099b,यी जीन,6
be76beec8d,फरक मत,6
f41f468189,थर हो।,6
893e22a43a,यस अघि,6
a4af8cb0a0,फरक मत,6
b8f4568c27,यो दिन,6
9cc26772d1,कि कसो,6
dd20a8b9e1,यो फूल,6
ca259a2491,हो यौन,6
b6e7c7fbf6,उनीहरू,6
98ca925c35,गजुर छ,6
42c1e33294,खै गाई,6
dfb4838066,थर हो।,6
39fdfc9f32,मल्लको,6
584e8da912,पटखौली,6
1f81c74b6b,एक झलक,6
dfb625163e,जटिल छ,6
ff3a426b8b,यो महल,6
7b81c25042,नगर हो,6
96bc5ed6ec,तर पनि,6
38ee558428,चरो हो,6
9a54b8818a,गढी हो,6
dd726aebc3,नदी हो,6
4ec360ee57,जानु छ,6
4902a6d717,यस दिन,6
f2168f9d36,अधिक छ,6
95450e4e88,यस फोन,6
d14f339825,कठ आदि,6
7dffb75d57,भनिन्छ,6
9c60762a3a,चयन भए,6
9452ffbc94,चरो हो,6
d54fae2639,गीत हो,6
a4c1ebefc3,घर छन्,6
4b80f5d4e0,चयन भए,6
74af44d8b8,हुने छ,6
700712b3fa,पन्जाब,6
720d9c1d38,गढी हो,6
45670b62d5,भवन हो,6
068033f965,आएको छ,6
7d68618f10,उनी एक,6
22ffc6072e,भनाइ छ,6
1fc309bf45,यो दिन,6
4c425f1725,यो महल,6
29e9de91b2,तब गएर,6
3c47b41e5b,पटनामा,6
16f6cf8b44,बगाउँछ,6
f3c35162fd,पन्जाब,6
96b6c79b22,बधाई छ,6
d3a3a7f4f4,एकदम छ,6
43c60fe6df,एक सहर,6
de9af1176e,पदमपुर,6
733c9dc8c7,तिनलाई,6
bededef356,सफल भए,6
adc09e7407,यस अघि,6
aeb8ec4fd3,चरो हो,6
ce82562430,यो रकम,6
afc75f999a,यस पछि,6
4bb2221c91,चौक हो,6
bc5328e7ef,नदी हो,6
ed4fdf08ae,पचमुखे,6
cc18e16234,एक हो।,6
fec9a3f8bd,यो सहर,6
4ef32bd371,सफल भए,6
3e8105b4e2,जुन आज,6
91abacd11f,पटखौली,6
5b22048879,मारिए।,6
a7e992e66e,पनि गए,6
e5769be7b2,जुन आज,6
127b7cae86,इलाममा,6
2174a54646,पचमुखे,6
414a1f7403,गराइना,6
5527d9a118,एक दिन,6
b9b68f83fc,आज पनि,6
4738238938,पञ्चमी,6
6365947f36,ती आमै,6
e31ce3c298,बिट हो,6
d0981cf256,पञ्चमी,6
ee6896ec30,हो यौन,6
9815d95742,किम्बु,6
93323135ad,तर न त,6
9763a123a9,उठ्छन्,6
84e027a4da,ओ सलाम,6
5eff5a79da,भनिन्छ,6
2f5c6bf75f,पटनामा,6
d3472d1052,एक युग,6
9b05f724db,हो यौन,6
10dc53a3b7,दश टिम,6
9109db85ac,गएको छ,6
73701ad375,भएन नि,6
da439fbb33,कालीको,6
5ba84b5330,गणना छ,6
4a104f1a99,किम्बु,6
db1299ddcc,एक लाख,6
451f5601be,केसीले,6
3638dbb528,भवन हो,6
10e17064c5,खुला छ,6
d7f31699eb,ए यो त,6
15cc1ce65e,आएको छ,6
3c1b65ae66,आउट भए,6
3c818cd572,हुने छ,6
33799cd172,यो फूल,6
823905eae2,यो भवन,6
74e244831c,यहाँको,6
583823bf89,मत छन्,6
6487ea9e09,टाढा छ,6
3c5960c0b1,चौक हो,6
04a3f6f362,भनाइ छ,6
a17c56d7f1,ओ सलाम,6
4c79f200ca,कालीका,6
a1bba6b125,पदार्थ,6
9d73904aee,बध गरे,6
48a0e16f89,होइन र,6
b7c8603536,पर्बते,6
2d4cb98239,तब गएर,6
3132ca1199,पनि गए,6
19093eac82,देश हो,6
fee040ec2a,गणना छ,6
899747f8ba,छोरा छ,6
37d9a2aff5,पचमुखे,6
3ca4f2a5df,जारी छ,6
f4481be0f7,आएको छ,6
ff5743352b,तर न त,6
107688ef1d,थर हो।,6
da8a705318,जानु छ,6
ae3e13171f,एक झलक,6
e98bd84f5f,छोरा छ,6
54ebc07b92,कृषिमा,6
2ef3d62b87,भनिन्छ,6
418bb5f574,घरमा छ,6
2bf9530fa8,तिनलाई,6
3a83c5ab26,भनाइ छ,6
7ec14794e3,भवन हो,6
6f4ba01978,सरकारी,6
6789004ee7,काहुले,6
19f80bb410,थर हो।,6
6698413024,एक थिए,6
e97d1e9968,यो भवन,6
5a5d75cbc5,मत छन्,6
1b4c312907,पनि कम,6
bea71a0d50,इलाममा,6
7674139d26,किम्बु,6
5efa08aa17,यस पछि,6
3061f5fd9f,केसीले,6
dc08402f4c,टाढा छ,6
ce4f769b4c,यो फोन,6
1c0fcfaa6e,अधिक छ,6
2eea8a3524,कि कसो,6
1353819b14,खडा भए,6
ca71f1da7a,चौक हो,6
8e485cbec3,हो यौन,6
0da774c084,यहाँको,6
02f23bce72,हुने छ,6
303ea93934,यो चरा,6
2578169404,फरक मत,6
cbc546d626,भवन हो,6
fcaba2334f,यो महल,6
d7464cf544,स्थल छ,6
890bbf23e2,ती आमै,6
f658a5c186,सहर हो,6
ff7597f83f,कासगंज,6
31d98bff2c,पटनामा,6
28922f5d30,आएको छ,6
d2ca0a6964,यस दिन,6
6902323dc6,यो भवन,6
3d28e7afbf,ज त जा,6
849e47a277,लिन कम,6
bbaba804ef,केसीले,6
1ca06ab9b0,गीत हो,6
831cb1e719,नदी हो,6
ccbaa4004f,सरकारी,6
474c1e0dda,मैले त,6
4961dd2a7e,उठ्छन्,6
9d0878dabb,कासगंज,6
85a1e12c32,बाँसका,6
bdc145c3cf,ज त जा,6
51211b2857,मत छन्,6
4e39e3a1ed,जटिल छ,6
2793349aa9,एक युग,6
7c317022e2,तर पनि,6
725759484f,यी जीन,6
5afbc08b52,केसीले,6
e7b3e9c808,मारिए।,6
2a016bb8c9,खै गाई,6
0411ac741c,एक दिन,6
ff63924749,होइन र,6
7c1bd22d61,उनी एक,6
179f87d047,मत छन्,6
bd74c17ba2,आज पनि,6
22df781c7b,देश हो,6
a873670399,यी सबै,6
2517d729c6,उनी एक,6
574226c057,सहर हो,6
6a6fdadb4f,पनि कम,6
70f24ac91d,काहुले,6
ca6668bc04,अधिक छ,6
2e6e057cb7,यो सबै,6
cb1892cfcf,एक दिन,6
f46f41f0cf,बधाई छ,6
9aa2d1f259,यी जीन,6
1e0e107499,ओ सलाम,6
e234348c47,यो महल,6
8e4ef766ca,यो चरा,6
1a168afd8c,एक थिए,6
4d3320a499,एसओएस,5
0bfb28a351,म पनि,5
39bf9ae009,जसलाई,5
32911759cf,यो फल,5
582ba868bc,थर हो,5
bda61be694,एक हो,5
7d5a4368b4,वाहिद,5
70f0ea095c,यो मठ,5
6eead5bffd,चलन छ,5
441d45859d,पोखरा,5
b83d6444f4,जग हो,5
db399aca50,बनेको,5
baf4a63a95,बसी छ,5
f4bdd9b33d,बढी छ,5
19c15ed148,खटलाई,5
19d4e7ca77,म अझै,5
8e576e554a,नै हो,5
74b64e3e14,यसलाई,5
384372807b,कथन छ,5
46656e12af,खान छ,5
02fc0c5038,तपाईँ,5
bb7686fcd7,बसी छ,5
7b74f66e3d,किमले,5
d0fd275c30,म पनि,5
88119c06c2,पजारु,5
8ae00e6368,यही छ,5
df445264d4,तपाईँ,5
81c94f0aa9,तपाईँ,5
e59e0ce35e,धन हो,5
8b257b7caf,फल हो,5
ce3bf7d940,तपाईँ,5
5b0b2cbb65,खटलाई,5
d79b5eec52,म पनि,5
736834c7c1,यसबाट,5
bf2d16947c,फल हो,5
03afa53415,बनेको,5
ba4e800fa7,तपाईँ,5
584177a0d6,म पनि,5
6618f5fa97,म अझै,5
3b98d2650a,ऊ सँग,5
b96196b9e3,ठीक छ,5
ed81fa2dce,यसलाई,5
922bf98f2b,फल हो,5
1ac4eedb7c,एक हो,5
989d277814,बढी छ,5
551f5cc7e8,किमले,5
3896ec7512,यो फल,5
9028ca0b93,मे मा,5
3c959676e4,यसलाई,5
82fa4e0bd7,खटलाई,5
4e5e125162,पोखरा,5
e1d4b1a3d8,नै हो,5
77dd5bd3c4,कथन छ,5
7ab6542829,कथन छ,5
dd54917073,तिला,4
7dfcea72ed,नगरा,4
7f162dac45,के छ,4
f22a1567bb,मैले,4
4e8b256d79,नगरा,4
e46f6137a6,नकुल,4
12fccaefc6,नगरा,4
55259e39ee,नगरा,4
0e795a7dba,काली,4
e9ec20e455,विजय,4
7ee5c5e8a1,पटना,4
289fc398fb,यसले,4
0def759c82,के छ,4
fe21016450,मैले,4
e7c4aa29af,नारा,4
e257043038,पटना,4
9c34f279e1,जसमा,4
ea0be489ea,के छ,4
126c178e32,नकुल,4
194f4a06ab,मैले,4
8d5df61e96,नकुल,4
8f35aa7647,मैले,4
9914d1a135,मर्छ,4
2a3e2b1b1b,काली,4
207f7cd51e,उहाँ,4
82d2f64b5e,नारा,4
85a39d1325,धातु,4
830faefea2,तिला,4
1749421fc0,काली,4
ae5b1598ce,तिला,4
2f0dda08df,काली,4
20fcd28cc5,काली,4
b05cdc66a2,होस्,4
6912deb9d0,मर्छ,4
b223ca07b0,मर्छ,4
ab1d6897db,यहाँ,4
7b9949c9e6,विजय,4
ac6f6f0c86,विजय,4
b0cfc4d041,मैले,4
b674f55d7d,विजय,4
0a3472437f,गीत,3
982bfedb63,नदी,3
2c6a911aff,गीत,3
bb025f678a,यो,2
69cf190671,यो,2
0b43692e31,यो,2
e7721a81ef,व,1
a6f0047f08,र,1
f8b166ef7e,र,1
3d1ab2b4bb,र,1
245aeda7f6,र,1
11727003b8,र,1
5f14502d25,र,1
