path,labels,predicted_label,wer,wer_accuracy,cer,cer_accuracy
D:\Programming\Projects\major_project\Codes\ASR\data\audio\4898307cbf.flac,यूरोपीय दर्शनमा जहाँ संशयवादको जन्म यूनानमा नै भइसकेको थियो वहाँ अज्ञेयवाद आधुनिक युगको विशेषता हो।,युरोपीय दर्शनमा जहाँ समसयबादको जन्म युनानमा नै भैसकेको थियो उहाँ अग्ञयबाद आधुनिक एउको विशेषता हो।,0.467,0.5329999999999999,0.13131313131313133,0.8686868686868687
D:\Programming\Projects\major_project\Codes\ASR\data\audio\a275120fcc.flac,अन्य स्थानहरूमा बगैँचामा रुखहरूको पङ्क्तिहरू छन् एवम् मुख्य द्वारदेखि समाधिस्थल सम्म फौव्वारा छन्।,अन्य स्थानहरूमा बगैँचामा रूखहरूको पंतिहरू छन् एवम मुख्यद्वारदेखि समाधिस्थलसम्म फवारा छन्।,0.615,0.385,0.11224489795918367,0.8877551020408163
D:\Programming\Projects\major_project\Codes\ASR\data\audio\a3d517df80.flac,बिना अनुसन्धान र केवल राशिका आधारमा लगाएको रत्नले तपाईँलाई दुस्परिणाम पनि प्राप्त भैरहेको हुनसक्छ।,बिनाअनुसन्धान र केबर्ल राशीका आधारमा लगाएको रत्नले तपाईलाई दोस्परिनाम पनि प्राप्त भैरहेको हुनु सक्छ।,0.571,0.42900000000000005,0.10204081632653061,0.8979591836734694
D:\Programming\Projects\major_project\Codes\ASR\data\audio\2e29b9af7c.flac,पञ्चरत्नको चुल्या पञ्चधातुको पास्नी इहि बाह्राः विवाहको बेलामा श्रृङ्गारको रूपमा प्रयोग हुने गहना।,पञ्चरत्नको चुल्या पञ्चधात्पास्नी यहीबाह्रा विवाको बेलामा सिंगारको रूपमा प्रयोग हुनै कहना,0.615,0.385,0.1836734693877551,0.8163265306122449
D:\Programming\Projects\major_project\Codes\ASR\data\audio\87fdb99282.flac,प्रत्यक्ष प्रणालीबाट संविधानसभामा पुग्ने माओवादीका चार जोडीमध्ये एक हुन् टेकेन्द्रप्रसाद भट्ट पनि।,प्रत्यक्ष प्रणालीबाट संविधानसभामा उग्ने माउवादीकाचार जोडीमध्ये एक हुन् टेकेन्द्रप्रसाद भट्ट पनि,0.333,0.667,0.05102040816326531,0.9489795918367347
D:\Programming\Projects\major_project\Codes\ASR\data\audio\6134a1dfab.flac,कुनै तत्त्वको परमाणु क्रमाङ्क त्यसको तत्त्वका नाभिकमा अवस्थित प्रोटोनहरूको सङ्ख्यासँग बराबर हुन्छ।,को नैतत्त्वको परमाणु क्रमाङक त्यसकोतत्त्वका नाभिकमा अवस्थित प्रोटनहरूको सङ्ख्यासँग बढाबर हुन्छ।,0.583,0.41700000000000004,0.07142857142857142,0.9285714285714286
D:\Programming\Projects\major_project\Codes\ASR\data\audio\f8c235b27b.flac,विरोचनका छोरा बलिले अनुरोध गरेपछि भाद्र शुक्ल एकादशीका दिन बलिको आश्रममा मेरो प्रतिमा स्थापित भयो।,बिरोचनका छोरा बलिले अनुरोध गरेपछि भाद्र शुक्ल एकादशीका दिन बलिको आश्रममा मेरो प्रतिमा स्थापित भयो।,0.067,0.933,0.01020408163265306,0.9897959183673469
D:\Programming\Projects\major_project\Codes\ASR\data\audio\e1e9ce33f1.flac,जसले रामले स्थापना गर्नुभएको रामेश्वर शिवलाई दर्शन गर्छ त्यसको ब्रह्म हत्यादि पाप पनि नष्ट हुन्छ।,जसले रामले स्थापना गर्नुभएको रामेश्वर शिबलाहितदर्शन गर्छ त्यसको ब्रह्म इत्याधि पाप पनि नष्ट हुन्छ।,0.2,0.8,0.061855670103092786,0.9381443298969072
D:\Programming\Projects\major_project\Codes\ASR\data\audio\67fa0c4aab.flac,अण्डमान मलय भाषाको हांदुमन शब्दबाट लिईएको छ जुन हिन्दुहरूको भगवान हनुमान शब्दको परिवर्तित रूप हो।,अन्डमान मलय भाषाको हाङ्दुमन शब्दबाटलेएक जुन हिन्दूहरूको भगन न्मन शब्दको परिवुतत्रूपो,0.733,0.267,0.2268041237113402,0.7731958762886598
D:\Programming\Projects\major_project\Codes\ASR\data\audio\37e19626ee.flac,यो सम्प्रदायेले महमति श्री प्राणनाथ प्रनिथ श्रीमततारतम सागरलाई आफ्नो प्रमुख धर्म ग्रन्थ मान्दछन्।,यो सम्प्रदायले महमती श्री पाणथ प्रणीत श्रीमतारतम सागरलाई आफ्नो प्रमुख धर्मग्रन्थ मान्दछन्।,0.538,0.46199999999999997,0.1134020618556701,0.8865979381443299
D:\Programming\Projects\major_project\Codes\ASR\data\audio\da4a93fa2d.flac,दुई संगठन भूमिगत तन्त्रको सञ्चालन गर्छन निजी टोकियो मेट्रो र सरकारी टोकिन महानगर यातायात ब्युरो।,दुई सङ्गठन भूमिगततन्त्रको सञ्चालन गर्छन निजी टोकियो मेट्रो र सरकारी टोकिन्न महानगर यतायत ब्युरो।,0.333,0.667,0.07291666666666667,0.9270833333333334
D:\Programming\Projects\major_project\Codes\ASR\data\audio\bc87fecbb1.flac,प्रथम युगको अन्तमा सौरन आफ्नो सैतानी मालिक मोर्गथ मेल्करको देवताहरूद्वारा हारबाट बचेर निस्किन्छ।,प्रथमयुको अन्तमा सौरण आफ्नो सैतानीमालिकमोगर्थ मेलकरको देवताहरूद्वारा हारबाट बचेर निस्कुन्छ,0.615,0.385,0.10416666666666667,0.8958333333333334
D:\Programming\Projects\major_project\Codes\ASR\data\audio\8ddc0194dd.flac,यस क्षेत्रको समस्याहरूमा विद्रोह बेरोजगारी मादक पदार्थहरूको सेवन र आधारभूत सुविधाहरूको अभाव हो।,यस क्षेत्रको समस्याहरूमा विद्रोह बेरोजगारी माधग पदार्थहरूको सेवन र आधारभूत सुविधाहरूको अभाव हो।,0.077,0.923,0.021052631578947368,0.9789473684210527
D:\Programming\Projects\major_project\Codes\ASR\data\audio\184f87ca5b.flac,त्यति लामो ग्रेटवाल मुनिबाट वारिपारि जाने उद्देश्यले मुख्यमुख्य ठाउँमा प्रवेशद्वार बनाइएको छ।,त्यति लामो ग्रेटवाल मुनिबाट वरिपरिजाने उद्देश्यले मुख्य मुख्य ठाउँमा प्रवेशद्वार बनाइएको छ।,0.333,0.667,0.043010752688172046,0.956989247311828
D:\Programming\Projects\major_project\Codes\ASR\data\audio\df523b4a9f.flac,अन्ततः अफगानिस्तानलाई आफूले चाहेअनुरूपको सन्धिमा हस्ताक्षर गराउन तत्कालीन भारत सफल भएको थियो।,अन्तत अफगानिस्तानलाई आफूले साहेअनुरूपको सन्धिमा हस्ताक्षर गराउन तत्कालीन भारत सफल भएको थियो।,0.167,0.833,0.021505376344086023,0.978494623655914
D:\Programming\Projects\major_project\Codes\ASR\data\audio\686f4b0ac8.flac,अगस्तमा जापान ब्रिटेन आदिको तर्फबाट अनि केही समयपछि टर्की जर्मनीको तर्फबाट युद्धमा सामेल भए।,अगस्टमा जापान ब्रिटेन आदिको तर्फबाट अनि केही समयपछिडर्की जर्मनीको तर्फबाट युद्धमा सामेल भए,0.286,0.714,0.043478260869565216,0.9565217391304348
D:\Programming\Projects\major_project\Codes\ASR\data\audio\4bd485a3de.flac,धनको कमीका कारण अगाडि आएर धेरै कठिनाइ हुन्छ र अस्पतालका निम्नलिखित उद्देश्य पूरा हुन सक्दैन।,ढनको कमीकाकारण अगाडिआएर ढेरै कठ्नाइयोर अस्पतालका निम्नोलिखित उर्डस्य पुरा हुन सकदैन,0.867,0.133,0.21739130434782608,0.782608695652174
D:\Programming\Projects\major_project\Codes\ASR\data\audio\32bdaa274c.flac,डि एन डि फ्लाइवे र नौयडा ग्रेटर नौयडा एक्स्प्रेसवे दिल्लीलाई दुई मुख्य उपनगरहरूसँग जोड्ने छ।,डीएन्डी फ्लाइबे र नौयडाग्रेटर नौयडा एक्सप्रेसवे दिल्लीलाई दुई मुख्य उपनगरहरूसँग जोड्नेछ।,0.6,0.4,0.08695652173913043,0.9130434782608696
D:\Programming\Projects\major_project\Codes\ASR\data\audio\b5fd023133.flac,त्यसपछि मात्र यस राष्ट्रको निर्माणमा कसको कति र के योगदान रह्यो भन्ने प्रसङ्गको अर्थ रहन्छ।,त्यसपछि मात्र यस राष्ट्रको निर्माणमा कशको कति र केही एगदन रह्‍यो भन्ने प्रसङ्गको अर्थ रहन्छ।,0.267,0.733,0.07692307692307693,0.9230769230769231
D:\Programming\Projects\major_project\Codes\ASR\data\audio\18a9405b67.flac,हरिहर भवनअगाडिको मैदानमा भएको प्रतियोगितामा नरेश एघार पहिलो र एनआरटी एघार दोस्रो भएको थियो।,हरियरभवन अगाडिको मैदानमा भएको प्रतियोगितामा नरेशएघार पहिलो र एनआर्टी एगार दोस्रो भएको थियो।,0.429,0.571,0.06593406593406594,0.9340659340659341
D:\Programming\Projects\major_project\Codes\ASR\data\audio\a02c9a2130.flac,ट्रान्सपरेन्सी इन्टरनेसनलको भ्रष्टाचार सूचकाङ्कमा नेपालको भ्रष्टाचार बढ्दै गएको देखिएको छ।,ट्रान्स्फिरेन्सी इन्टरनेसनलको भ्रस्चार सूचकाङ्कमा नेपालको भरष्टाचार बढ्दै गएको देखिएको छ,0.4,0.6,0.08888888888888889,0.9111111111111111
D:\Programming\Projects\major_project\Codes\ASR\data\audio\4cd7c6df79.flac,भन्नुहुन्थ्यो शङ्करजी तपाईँंको लेख त्यो लेख शङ्कर लाभिछाने शङ्कर लामिछानेको दृष्टिमा पढेँ।,भन्नुहुन्थ्यो सङ्कर्जी तपाईँको लेखत्यो लेखशङ्कर लामीछाने शङ्कर लामिछानेको दृष्टिमा पढे,0.667,0.33299999999999996,0.1,0.9
D:\Programming\Projects\major_project\Codes\ASR\data\audio\bac3a0e716.flac,स्वास्थ्यसेवालाई निष्पक्ष निर्भिक सक्षम स्वस्थ र गतिशील एवम् जनमुखी बनाउन प्रयत्नरत रहने।,स्वास्थ्यसेवालाई निष्पक्ष निर्विक शक्षम स्वास्थ्य र गतिशील एवं जनमुखी बनाउन प्रयत्नरत्रहने,0.5,0.5,0.10112359550561797,0.898876404494382
D:\Programming\Projects\major_project\Codes\ASR\data\audio\4980dd0d65.flac,विविएलएल मार्फत् यस जिल्लामा झोलुङ्गे पुल निर्माण गर्ने कार्य तिब्र रूपमा अगाडि बढेको छ।,ज्जी बीएलएल मार्फत यस जिल्लामा झोलुङ्गे पुल निर्माण गर्ने कार्य तिब्र रूपमा अकाडि बढेको छ।,0.286,0.714,0.10227272727272728,0.8977272727272727
D:\Programming\Projects\major_project\Codes\ASR\data\audio\2605f502c8.flac,अविश्वासको प्रस्तावद्वारा प्रधानमन्त्रीलाई हटाउन सकिने व्यवस्था संशोधनबाट थप गरिएको छ।,अविश्वासको प्रस्तावद्वारा प्रधानमन्तरलाई हटाउन सकिने व्यवस्था संसधानबाट थपलिएलोक छा,0.5,0.5,0.12790697674418605,0.872093023255814
D:\Programming\Projects\major_project\Codes\ASR\data\audio\14fae73ab1.flac,यदि कसैले पनि त्यो औँठीलाई आफ्नो औलामा लगायो भने त त्यो संसारको नजरदेखि गायब हुन्थ्यो।,यदि कसैले पनि त्यो औँठीलाई आफ्नो औलामा लगायो भने त त्यो संसारको नजारदेखि गायव हुन्थ्यो।,0.133,0.867,0.023255813953488372,0.9767441860465116
D:\Programming\Projects\major_project\Codes\ASR\data\audio\0eb0eeccff.flac,ऋषिपूजापछि नाचगान तथा भजनकीर्तन गरेमा तीजको व्रत पूर्ण हुन्छ भन्ने धार्मिक मान्यता छ।,ऋषिपुजापछि नाचगान तथा बजनकिर्तन गरेमा तीजको वर्थपूर्ण हुन्छ भन्ने धात्मिक मान्यता छ।,0.385,0.615,0.08235294117647059,0.9176470588235294
D:\Programming\Projects\major_project\Codes\ASR\data\audio\ba0c461d53.flac,हानि आफ्नो क्षतिपूर्ति त्यस दशामा पनि लिन्छ जब कुनै अधिकार क्षेत्रमा कुनै बाधा हुन्छ।,हानी आफ्नो छतिपूर्ति त्यसदशामा पनि लिन्छ जब कुनै अधिकार क्षेत्रमा कुनै बाँदा हुन्छ।,0.357,0.643,0.08235294117647059,0.9176470588235294
D:\Programming\Projects\major_project\Codes\ASR\data\audio\6d662e2fc2.flac,त्यही प्रकारले एल्फा धनात्मक एल्फाथैलैसिमियाका मामलाहरूमा पनि मलेरियाको दर कम पाइन्छ।,त्यही प्रकारले एल्फा धनात्मक यल्फाथैलेसिमियाका मामलाहरूमा पनि मलेरियाको दरकमा पाइन्छ।,0.273,0.727,0.047058823529411764,0.9529411764705882
D:\Programming\Projects\major_project\Codes\ASR\data\audio\0a9375cb41.flac,यो कलन गणित र भौतिकीको मात्रात्मक विज्ञानको विकासको लागि अपरिहार्य अग्रदूत साबित भयो।,योकलन गणित र भौतिकीको मात्रात्मक विज्ञानको विकासको लागि अपरिहार्य अग्रदूत साबित भयो।,0.154,0.846,0.011764705882352941,0.9882352941176471
D:\Programming\Projects\major_project\Codes\ASR\data\audio\3739f5655f.flac,दिब्रुगढ विश्वविद्यालय भारतको राज्य आसामको डिब्रुगढमा अवस्थित एउटा विश्वविद्यालय हो।,विब्रुगण विश्वविद्यालय भारतको राज्यआसामको दिव्रुगणमा अवस्थित एउटा विश्वविद्यालय हो।,0.4,0.6,0.07142857142857142,0.9285714285714286
D:\Programming\Projects\major_project\Codes\ASR\data\audio\59368dcbb9.flac,सामान्य थारु परिवारमा जन्मेका थारुले आइ ए तहसम्मको औपचारिक अध्ययन पुरा गर्नुभएको छ।,सामान्यथारू परिवारमा जन्मएका थारूले आइयतहसम्मको औपचारिक अध्यन पुरा गर्नुभएको छ।,0.615,0.385,0.0963855421686747,0.9036144578313253
D:\Programming\Projects\major_project\Codes\ASR\data\audio\dac8bb7f06.flac,नेपाल मेडिकल कलेज काठमाडौँको जोरपाटीस्थित आत्तरीखेलमा अवस्थित एक शिक्षण अस्पताल हो।,नेपाल मेडिकल कलेज काठमाडौँको जोरपाटीस्थित आतरिखेलमा अवस्थित एक शिक्षण अस्पताल हो।,0.091,0.909,0.03614457831325301,0.963855421686747
D:\Programming\Projects\major_project\Codes\ASR\data\audio\8e08a6a451.flac,शशीज्यू नमस्कार प्रश्न राख्दा चौतारी वा सिधै प्रबन्धकको वार्ता पृष्ठमा राख्नु होला।,ससी जु नमास्कार प्रशुराग्दा चौतारी वा सिदै ब्रबन्धको वार्तापृष्ठमा राख्नु होला।,0.667,0.33299999999999996,0.18072289156626506,0.8192771084337349
D:\Programming\Projects\major_project\Codes\ASR\data\audio\29e280de95.flac,स्रष्टा समाजको नेतृत्व गरेका श्रृजन लम्साल त्यसअघि भेरी साहित्य समाजमै सङ्गठित थिए।,श्रष्ठा समाजको नेतृत्व गरेका श्रीजनलमसाल त्यस अघि भेरी साहित्य समाजमै संगठित थिए।,0.417,0.583,0.0963855421686747,0.9036144578313253
D:\Programming\Projects\major_project\Codes\ASR\data\audio\fdd2916c30.flac,कश्यप नेपाल भारत तथा अन्य स्थानहरूमा बसोबास गर्ने हिन्दू धर्मावलम्बीहरूको गोत्र हो।,ककष नेपाल भारत तथा अन्य स्थानहरूमा बसोबास गणी हिन्दू धर्मावलम्बीहरूको गोत्र हो।,0.167,0.833,0.0963855421686747,0.9036144578313253
D:\Programming\Projects\major_project\Codes\ASR\data\audio\8145c0f03d.flac,हजुरले सम्पाटन गरी परिवर्तन गरी दिएको पृष्ठ पीपलकोट दैलेख मेरै हातबाट बिग्रिएको छ।,हजुरले सम्पाटन गरी परिवर्तनगरी दिएको पृष्ठ पिपलकोट दैलेख मेरैहातबाट बिक्रिएको छ,0.538,0.46199999999999997,0.06097560975609756,0.9390243902439024
D:\Programming\Projects\major_project\Codes\ASR\data\audio\cca3a10a56.flac,यसका लागि स्वास्थ्य तथा जनसङ्ख्या मन्त्रालयले सङ्घलाई स्वीकृतिसमेत प्रदान गरेको छ।,यसका लागि स्वास्थ्य तथा जनसङ्ख्यामन्त्रालयले सङ्घलाई स्वीकृति समेयत प्रदान गरेको छ,0.455,0.5449999999999999,0.04878048780487805,0.9512195121951219
D:\Programming\Projects\major_project\Codes\ASR\data\audio\ac336656b6.flac,कागलाई यो कुरा थाह नभएका कारण आफ्नो फुलसँगै कोइलीको फुललाई पनि ओथारो बसेर तताउँछ।,कागलायो कुराथाह नभएका कारण आफ्नोलसँगै कोहलीको फुल्ला पनि ओथारो बसेर तताउँछ।,0.571,0.42900000000000005,0.1111111111111111,0.8888888888888888
D:\Programming\Projects\major_project\Codes\ASR\data\audio\ea40704786.flac,कृष्णलाई नागले डसेको कुरा थाहा पाएर नन्द बलराम लगायत सबै ब्रजबासीहरू यमुनामा गए।,कृष्णलाई नागले दशिएको कुरा ठा भाएरनन्ड बलर लगायटसबै व्रझज बासीहरू एउनामा गए।,0.692,0.30800000000000005,0.25,0.75
D:\Programming\Projects\major_project\Codes\ASR\data\audio\d6f0947c49.flac,नेपालमा प्रायजसो खानेकुराहरूको पौष्टिक तत्त्व परिमाण तल जानकारीको लागि दिइएको छ।,नेपालमा प्रायजसो खानेकुराहरूको पष्टिकतत्त्व परिमाण तल जानकारीको लागि दिएको छ।,0.273,0.727,0.0375,0.9625
D:\Programming\Projects\major_project\Codes\ASR\data\audio\8c535e29c9.flac,त्यस्तै पश्चिम भारतको गुजरात प्रान्तको गिरनारक्षेत्रलाई यिनको सिद्धपीठ मानिन्छ।,त्यस्तै पश्चिम भारतको गुजरात प्रान्तको गिरानार क्षेत्रलाई यिनकोसितपिठ मानिन्छ।,0.333,0.667,0.08860759493670886,0.9113924050632911
D:\Programming\Projects\major_project\Codes\ASR\data\audio\eac748e1da.flac,शुक्रबार व्रतविधि व्रत विवाह सन्तति आदि भौतिक सुख समृद्धिको लागि राख्ने गरिन्छ।,शुक्रबार वर्तविधि व्रतविवाहसन्तति आधि भौतिक शुख समृद्धिको लागि राख्ने गरिन्छ।,0.5,0.5,0.0759493670886076,0.9240506329113924
D:\Programming\Projects\major_project\Codes\ASR\data\audio\0b34535ca9.flac,अयान इनकलेन्ट म्यान लेखक तथा उपन्यासकार म्याक्सिम गोर्कीद्वारा लिखित लघुकथा हो।,अयान इन्कलेन्ट म्यान लेखक तथा उपन्यासकार म्याक्सिम गोर्कीद्वारा लिखित दगोकोता हो।,0.182,0.8180000000000001,0.0759493670886076,0.9240506329113924
D:\Programming\Projects\major_project\Codes\ASR\data\audio\62f621c7b2.flac,त्रेता युगमा यसै दिन श्रीरामले सीताको हरण गर्ने रावणको बध गरेको प्रसङ्ग आउँछ।,्रेतायुगमा यसैदिन श्रीरामले सिताकोहरण गर्ने रावनको वदगरेको प्रसङ्ग आउँछ,0.769,0.23099999999999998,0.12987012987012986,0.8701298701298701
D:\Programming\Projects\major_project\Codes\ASR\data\audio\20010ae21a.flac,गोल्लुम जन्म स्मीगोल नामको एक वहिष्कृत हबिटको हातमा एकपल्ट त्यो एक औँठी पर्छ।,गोल्लुम जन्म स्मिगोल नामको एगवहिस्कृत हविटको हातमा एकपल्टत्यो एक औँठिपर्छ,0.615,0.385,0.11688311688311688,0.8831168831168831
D:\Programming\Projects\major_project\Codes\ASR\data\audio\485b24a7cc.flac,चरेस एक नसा भएको हुनाले नसेडीहरूले चुरोट बिडी जस्ता धुम्रपानसँग लिने गर्छन्।,चरेस एकनसा भएको उुनालेनसेडीहरूले चुरोठपुनी यस्ता धम्मोपानसँग लिने गर्छन्,0.75,0.25,0.17105263157894737,0.8289473684210527
D:\Programming\Projects\major_project\Codes\ASR\data\audio\4d87645dc3.flac,आर्यावर्तले देवनागरी अक्षरलाई अङ्कको रूपमा प्रयोग गर्ने प्रचलन ल्याएका थिए।,आर्याप्रतले देवनागरी अक्षरलाई अङ्कोको रूपमा प्रयोग गर्ने प्रचलन ल्याएका थिए।,0.2,0.8,0.05333333333333334,0.9466666666666667
D:\Programming\Projects\major_project\Codes\ASR\data\audio\a42fcc03a0.flac,यशोदालगाएत सबै गोपहरूले पुतनाको मृत शरीरबाट श्रीकृष्णलाई उठाएर माया गरे।,यसोदा लगायतका सबै गोपहरूले पतनाको मृत्त शरीरबाट श्रीकृष्णलाई उठाएरमाया गरे।,0.6,0.4,0.125,0.875
D:\Programming\Projects\major_project\Codes\ASR\data\audio\8830037308.flac,भन्ने बारेमा धेरै प्रकारका अनेकौं मान्छेहरूका आफ्नो आफ्नो विचारहरू छन्।,भन्नेबारेमा धेरै प्रकारका अनेकौ मान्ेहरूका आफ्नो आफ्नो विचारहरू छन्।,0.4,0.6,0.04225352112676056,0.9577464788732395
D:\Programming\Projects\major_project\Codes\ASR\data\audio\f1e5f6ed72.flac,दनुवार भाषाको पौडाइबाट अपभ्रंश भएर पौराही नाम रहन गएको भन्ने विश्वास छ।,दनुवार भाषाको पौराइबाट अपभ्रं्श भएर पौराहीनाम रहन गएको भन्य विश्वास छ,0.5,0.5,0.08450704225352113,0.9154929577464789
D:\Programming\Projects\major_project\Codes\ASR\data\audio\88a8901bf8.flac,त्यसै करन खोलाको नामबाट नै यो नदीको नाम कर्णाली नदी रहन गएको अनुमान छ।,त्यसैकरण खोलाको नामबाट नयो नदीको नामकर्णाली नदी रहन गएको अनुमान छ।,0.429,0.571,0.07142857142857142,0.9285714285714286
D:\Programming\Projects\major_project\Codes\ASR\data\audio\731fba5836.flac,यस मिनार सुफी सन्त कुतुबुद्दीन बख्तियार काकीको स्मृतिमा बनाइएको थियो।,यस मिनारसुफी सन्त कुतुबुद्धिम वक्तियार काकीको स्मृतिमा बनाइएको थियो,0.5,0.5,0.10144927536231885,0.8985507246376812
D:\Programming\Projects\major_project\Codes\ASR\data\audio\b1add4aff7.flac,ककनीबाट देखिने सूर्योदय र सूर्यास्तको मनमोहक क्षण सम्झन लायक हुन्छ।,ककनीबाट देखिने सूर्यदय र सूर्यास्तको मन्मोहक्षण सम्झिन लायक हुन्छ।,0.4,0.6,0.07462686567164178,0.9253731343283582
D:\Programming\Projects\major_project\Codes\ASR\data\audio\bb27c211a2.flac,कञ्चनजङ्घा संसारको तेस्रो उच्च शिखर पनि यहि हिमाली क्षेत्रमै पर्दछ।,कन्चन्जङ्गा संसारको तेस्र उच्च सिगर पनि यही हिमाली क्षेत्र मै पर्दछ।,0.6,0.4,0.11940298507462686,0.8805970149253731
D:\Programming\Projects\major_project\Codes\ASR\data\audio\3a2ec774af.flac,फारसी सम्प्रदायका मानिसहरू लासलाई एउटा कुनै अग्लो स्थानमा राख्छन्।,फारसी सम्प्रदायका मानिसहरू लासलाई एउटा कुनै अग्लोस्थानमा राख्छन्,0.333,0.667,0.030303030303030304,0.9696969696969697
D:\Programming\Projects\major_project\Codes\ASR\data\audio\8b04b55b96.flac,पहिलेका सिद्धेश्वर र भिमान दुई गाविस समेटेर यो नगरपालिका बनेको हो।,पहिलेका सिद्धेश्वर र भिमान दुई गाविस समेते र यो नगरपालिका बनेको हो।,0.182,0.8180000000000001,0.030303030303030304,0.9696969696969697
D:\Programming\Projects\major_project\Codes\ASR\data\audio\4f01be9ab6.flac,यो विधि कुनै एजेन्टको रगतमा रिलेटिभ सोलुबिलिटीसँग सम्बन्धित छ।,योविधि कुनै एजेन्डको रगतमा रिलेटिप सोलुबिलिटीसँग सम्बन्धित छ।,0.444,0.556,0.04838709677419355,0.9516129032258065
D:\Programming\Projects\major_project\Codes\ASR\data\audio\b1f155f8e0.flac,क्यानभासका तरङ्गहरू ज्ञानेन्द्र विवशद्वारा लेखिएको कृति हो।,स्टक्यानबासका तरङ्गहरू ग्ानेन्द्र विवसद्वारा लेखिएको कृति हो।,0.429,0.571,0.11864406779661017,0.8813559322033898
D:\Programming\Projects\major_project\Codes\ASR\data\audio\2ff41ee97e.flac,इम्फाल पश्चिम जिल्ला भारतीय राज्य मणिपुरको एउटा जिल्ला हो।,युम स्वाल पस्चिम जिल्ला भारतीय राज्य मणिपुरको एउटा जिल्ला हो,0.444,0.556,0.1206896551724138,0.8793103448275862
